#Coverage	Number of genomic locations
43041.0	1.0
43043.0	1.0
43046.0	1.0
43047.0	1.0
43048.0	1.0
43053.0	1.0
43056.0	2.0
43057.0	1.0
43060.0	2.0
43061.0	1.0
43064.0	1.0
43066.0	1.0
43072.0	1.0
43078.0	1.0
43079.0	1.0
43086.0	2.0
43087.0	1.0
43095.0	1.0
43096.0	1.0
43101.0	3.0
43105.0	1.0
43108.0	1.0
43109.0	2.0
43112.0	1.0
43113.0	2.0
43114.0	1.0
43116.0	1.0
43117.0	1.0
43124.0	1.0
43127.0	2.0
43129.0	3.0
43130.0	2.0
43131.0	1.0
43136.0	1.0
43145.0	1.0
43151.0	1.0
43152.0	1.0
43161.0	1.0
43162.0	1.0
43163.0	1.0
43167.0	1.0
43169.0	2.0
43179.0	2.0
43180.0	1.0
43181.0	1.0
43184.0	1.0
43189.0	1.0
43193.0	1.0
43194.0	1.0
43200.0	1.0
43201.0	1.0
43204.0	1.0
43205.0	2.0
43206.0	1.0
43207.0	1.0
43208.0	1.0
43209.0	1.0
43211.0	1.0
43212.0	1.0
43218.0	1.0
43220.0	1.0
43221.0	1.0
43222.0	1.0
43225.0	2.0
43227.0	1.0
43230.0	2.0
43233.0	1.0
43239.0	1.0
43242.0	1.0
43243.0	1.0
43245.0	1.0
43246.0	1.0
43247.0	1.0
43248.0	1.0
43251.0	2.0
43253.0	1.0
43255.0	1.0
43258.0	1.0
43269.0	1.0
43277.0	1.0
43282.0	1.0
43283.0	1.0
43290.0	1.0
43292.0	2.0
43294.0	2.0
43296.0	1.0
43300.0	1.0
43301.0	2.0
43308.0	1.0
43309.0	1.0
43312.0	1.0
43313.0	1.0
43316.0	2.0
43320.0	1.0
43321.0	1.0
43323.0	1.0
43326.0	1.0
43327.0	1.0
43330.0	1.0
43333.0	1.0
43336.0	1.0
43339.0	1.0
43340.0	1.0
43341.0	2.0
43342.0	2.0
43344.0	1.0
43346.0	1.0
43347.0	1.0
43353.0	1.0
43355.0	1.0
43358.0	1.0
43363.0	2.0
43366.0	2.0
43369.0	1.0
43370.0	1.0
43377.0	2.0
43378.0	1.0
43382.0	1.0
43385.0	1.0
43389.0	1.0
43390.0	1.0
43391.0	1.0
43392.0	1.0
43396.0	1.0
43399.0	1.0
43403.0	1.0
43407.0	2.0
43408.0	1.0
43414.0	1.0
43419.0	1.0
43424.0	1.0
43426.0	1.0
43428.0	1.0
43432.0	1.0
43436.0	1.0
43440.0	2.0
43441.0	2.0
43442.0	2.0
43449.0	1.0
43452.0	2.0
43456.0	1.0
43458.0	1.0
43459.0	1.0
43468.0	1.0
43471.0	1.0
43477.0	1.0
43480.0	1.0
43482.0	1.0
43487.0	1.0
43495.0	2.0
43497.0	1.0
43506.0	1.0
43507.0	1.0
43511.0	1.0
43513.0	1.0
43518.0	1.0
43525.0	1.0
43536.0	1.0
43540.0	1.0
43549.0	1.0
43551.0	2.0
43552.0	1.0
43555.0	1.0
43558.0	1.0
43559.0	1.0
43560.0	1.0
43567.0	1.0
43569.0	1.0
43570.0	2.0
43572.0	1.0
43573.0	1.0
43576.0	1.0
43578.0	1.0
43582.0	1.0
43584.0	1.0
43587.0	1.0
43593.0	1.0
43594.0	1.0
43597.0	1.0
43599.0	1.0
43601.0	1.0
43617.0	1.0
43631.0	1.0
43640.0	1.0
43646.0	1.0
43647.0	1.0
43651.0	1.0
43658.0	2.0
43685.0	1.0
43687.0	1.0
43690.0	1.0
43691.0	1.0
43692.0	1.0
43693.0	1.0
43696.0	1.0
43700.0	1.0
43703.0	1.0
43707.0	1.0
43712.0	1.0
43714.0	1.0
43718.0	1.0
43730.0	1.0
43733.0	1.0
43736.0	1.0
43737.0	1.0
43754.0	1.0
43759.0	1.0
43763.0	1.0
43764.0	1.0
43765.0	1.0
43767.0	1.0
43786.0	1.0
43791.0	1.0
43798.0	1.0
43802.0	2.0
43814.0	1.0
43816.0	1.0
43819.0	2.0
43820.0	1.0
43823.0	1.0
43833.0	1.0
43844.0	2.0
43849.0	1.0
43858.0	1.0
43860.0	1.0
43866.0	1.0
43872.0	1.0
43875.0	1.0
43884.0	1.0
43886.0	1.0
43887.0	1.0
43888.0	1.0
43891.0	1.0
43896.0	1.0
43901.0	1.0
43903.0	1.0
43909.0	1.0
43919.0	1.0
43926.0	1.0
43930.0	2.0
43931.0	1.0
43932.0	1.0
43933.0	1.0
43939.0	1.0
43956.0	1.0
43961.0	1.0
43965.0	1.0
43968.0	2.0
43972.0	1.0
43974.0	1.0
43976.0	2.0
43982.0	1.0
43986.0	1.0
43987.0	1.0
43988.0	1.0
43994.0	1.0
43999.0	1.0
44000.0	1.0
44001.0	1.0
44002.0	1.0
44006.0	1.0
44007.0	1.0
44010.0	1.0
44012.0	1.0
44013.0	2.0
44014.0	1.0
44029.0	1.0
44044.0	1.0
44046.0	1.0
44049.0	1.0
44051.0	1.0
44058.0	1.0
44066.0	1.0
44068.0	1.0
44073.0	2.0
44078.0	1.0
44079.0	1.0
44080.0	1.0
44081.0	1.0
44084.0	1.0
44086.0	1.0
44090.0	2.0
44092.0	1.0
44099.0	1.0
44104.0	1.0
44105.0	1.0
44110.0	1.0
44112.0	2.0
44117.0	1.0
44119.0	2.0
44122.0	1.0
44128.0	1.0
44130.0	1.0
44133.0	2.0
44134.0	1.0
44144.0	1.0
44153.0	1.0
44155.0	1.0
44160.0	1.0
44163.0	1.0
44168.0	1.0
44178.0	1.0
44190.0	2.0
44191.0	1.0
44192.0	1.0
44194.0	1.0
44195.0	1.0
44208.0	1.0
44216.0	1.0
44220.0	1.0
44225.0	1.0
44229.0	1.0
44233.0	2.0
44238.0	1.0
44247.0	2.0
44252.0	1.0
44256.0	1.0
44258.0	1.0
44274.0	1.0
44275.0	1.0
44282.0	1.0
44289.0	1.0
44291.0	1.0
44293.0	1.0
44296.0	1.0
44298.0	1.0
44299.0	1.0
44305.0	1.0
44308.0	1.0
44309.0	1.0
44313.0	1.0
44315.0	2.0
44327.0	1.0
44329.0	1.0
44334.0	1.0
44336.0	1.0
44339.0	1.0
44342.0	1.0
44345.0	1.0
44351.0	3.0
44352.0	1.0
44364.0	1.0
44367.0	1.0
44369.0	1.0
44374.0	2.0
44379.0	1.0
44381.0	1.0
44406.0	1.0
44410.0	1.0
44412.0	1.0
44420.0	2.0
44424.0	1.0
44425.0	1.0
44430.0	1.0
44432.0	1.0
44433.0	1.0
44436.0	1.0
44441.0	1.0
44452.0	1.0
44460.0	1.0
44468.0	1.0
44470.0	1.0
44472.0	1.0
44474.0	1.0
44475.0	1.0
44478.0	1.0
44479.0	1.0
44482.0	2.0
44488.0	1.0
44493.0	2.0
44495.0	1.0
44499.0	1.0
44506.0	2.0
44508.0	1.0
44513.0	1.0
44521.0	2.0
44530.0	1.0
44533.0	1.0
44542.0	1.0
44550.0	1.0
44557.0	1.0
44559.0	1.0
44566.0	3.0
44568.0	1.0
44570.0	2.0
44573.0	1.0
44575.0	1.0
44578.0	1.0
44581.0	1.0
44588.0	1.0
44592.0	1.0
44596.0	1.0
44603.0	1.0
44605.0	1.0
44608.0	1.0
44610.0	1.0
44617.0	1.0
44621.0	2.0
44622.0	1.0
44626.0	1.0
44627.0	1.0
44634.0	1.0
44645.0	1.0
44646.0	1.0
44647.0	1.0
44650.0	1.0
44654.0	1.0
44655.0	2.0
44658.0	1.0
44660.0	1.0
44668.0	1.0
44671.0	2.0
44673.0	1.0
44675.0	1.0
44677.0	1.0
44688.0	1.0
44693.0	1.0
44700.0	1.0
44702.0	2.0
44705.0	1.0
44721.0	2.0
44728.0	2.0
44735.0	1.0
44741.0	1.0
44746.0	1.0
44748.0	1.0
44755.0	1.0
44758.0	1.0
44761.0	2.0
44763.0	1.0
44765.0	1.0
44767.0	1.0
44769.0	1.0
44771.0	1.0
44772.0	2.0
44775.0	1.0
44785.0	2.0
44790.0	1.0
44794.0	1.0
44795.0	1.0
44796.0	1.0
44807.0	1.0
44813.0	1.0
44815.0	2.0
44822.0	2.0
44824.0	1.0
44828.0	2.0
44832.0	1.0
44835.0	1.0
44839.0	1.0
44851.0	1.0
44853.0	1.0
44854.0	1.0
44857.0	1.0
44867.0	1.0
44869.0	1.0
44871.0	1.0
44872.0	1.0
44875.0	1.0
44876.0	1.0
44877.0	1.0
44882.0	1.0
44883.0	1.0
44885.0	2.0
44886.0	1.0
44887.0	1.0
44889.0	1.0
44891.0	2.0
44897.0	1.0
44906.0	1.0
44912.0	2.0
44914.0	1.0
44918.0	1.0
44921.0	1.0
44926.0	1.0
44930.0	1.0
44932.0	1.0
44942.0	1.0
44948.0	1.0
44957.0	1.0
44964.0	2.0
44967.0	1.0
44971.0	1.0
44972.0	1.0
44973.0	1.0
44977.0	1.0
44985.0	1.0
44986.0	1.0
44993.0	1.0
44995.0	1.0
44999.0	1.0
45002.0	1.0
45004.0	1.0
45005.0	2.0
45008.0	1.0
45009.0	1.0
45011.0	1.0
45014.0	1.0
45016.0	1.0
45018.0	1.0
45020.0	1.0
45027.0	1.0
45042.0	1.0
45044.0	2.0
45047.0	1.0
45048.0	1.0
45055.0	1.0
45061.0	2.0
45068.0	1.0
45075.0	1.0
45077.0	2.0
45079.0	1.0
45080.0	1.0
45083.0	1.0
45088.0	1.0
45089.0	2.0
45091.0	1.0
45097.0	1.0
45099.0	1.0
45101.0	1.0
45104.0	2.0
45109.0	1.0
45116.0	1.0
45117.0	1.0
45120.0	1.0
45123.0	1.0
45126.0	1.0
45127.0	1.0
45129.0	1.0
45134.0	1.0
45135.0	2.0
45137.0	1.0
45139.0	1.0
45141.0	1.0
45142.0	1.0
45143.0	3.0
45150.0	1.0
45151.0	1.0
45159.0	1.0
45165.0	1.0
45169.0	1.0
45176.0	1.0
45177.0	1.0
45186.0	1.0
45188.0	2.0
45190.0	1.0
45199.0	1.0
45201.0	1.0
45208.0	1.0
45212.0	1.0
45214.0	1.0
45215.0	1.0
45216.0	2.0
45225.0	1.0
45226.0	1.0
45228.0	1.0
45235.0	1.0
45246.0	1.0
45248.0	1.0
45250.0	1.0
45251.0	1.0
45257.0	1.0
45259.0	1.0
45265.0	1.0
45269.0	1.0
45272.0	1.0
45286.0	1.0
45287.0	1.0
45291.0	1.0
45293.0	1.0
45295.0	3.0
45296.0	1.0
45297.0	1.0
45303.0	1.0
45306.0	1.0
45309.0	1.0
45310.0	2.0
45314.0	1.0
45316.0	1.0
45328.0	1.0
45331.0	1.0
45343.0	1.0
45346.0	1.0
45347.0	1.0
45350.0	1.0
45351.0	1.0
45356.0	1.0
45358.0	1.0
45360.0	2.0
45361.0	1.0
45367.0	1.0
45368.0	1.0
45370.0	1.0
45385.0	1.0
45393.0	1.0
45394.0	1.0
45401.0	1.0
45405.0	1.0
45406.0	1.0
45416.0	1.0
45421.0	1.0
45424.0	1.0
45436.0	1.0
45439.0	1.0
45440.0	1.0
45442.0	1.0
45443.0	1.0
45446.0	1.0
45465.0	1.0
45468.0	1.0
45473.0	1.0
45480.0	1.0
45483.0	1.0
45488.0	1.0
45491.0	1.0
45496.0	1.0
45497.0	1.0
45500.0	1.0
45502.0	2.0
45503.0	1.0
45514.0	1.0
45523.0	3.0
45524.0	1.0
45534.0	1.0
45535.0	2.0
45538.0	1.0
45546.0	1.0
45549.0	2.0
45552.0	1.0
45554.0	1.0
45556.0	1.0
45558.0	1.0
45559.0	1.0
45566.0	1.0
45573.0	1.0
45577.0	1.0
45578.0	1.0
45582.0	1.0
45584.0	1.0
45590.0	1.0
45597.0	1.0
45600.0	1.0
45602.0	1.0
45604.0	1.0
45605.0	1.0
45607.0	1.0
45615.0	2.0
45617.0	1.0
45618.0	1.0
45622.0	1.0
45623.0	1.0
45625.0	1.0
45627.0	2.0
45634.0	1.0
45640.0	1.0
45641.0	2.0
45642.0	1.0
45644.0	2.0
45645.0	1.0
45648.0	1.0
45649.0	1.0
45659.0	1.0
45662.0	1.0
45667.0	2.0
45668.0	1.0
45678.0	1.0
45680.0	1.0
45689.0	1.0
45693.0	1.0
45695.0	1.0
45697.0	3.0
45701.0	1.0
45702.0	1.0
45710.0	1.0
45712.0	1.0
45714.0	1.0
45720.0	1.0
45722.0	1.0
45723.0	1.0
45724.0	1.0
45726.0	1.0
45730.0	1.0
45733.0	1.0
45741.0	1.0
45743.0	1.0
45753.0	1.0
45762.0	1.0
45765.0	1.0
45766.0	1.0
45767.0	2.0
45769.0	1.0
45770.0	1.0
45774.0	1.0
45775.0	2.0
45780.0	1.0
45781.0	2.0
45785.0	2.0
45786.0	1.0
45787.0	1.0
45788.0	1.0
45790.0	1.0
45792.0	2.0
45796.0	2.0
45801.0	1.0
45804.0	1.0
45808.0	1.0
45811.0	1.0
45816.0	1.0
45837.0	1.0
45848.0	1.0
45849.0	1.0
45851.0	1.0
45852.0	1.0
45862.0	1.0
45863.0	1.0
45869.0	1.0
45871.0	1.0
45877.0	1.0
45882.0	1.0
45895.0	2.0
45896.0	1.0
45899.0	1.0
45901.0	1.0
45903.0	1.0
45907.0	1.0
45917.0	2.0
45918.0	1.0
45921.0	1.0
45922.0	1.0
45928.0	2.0
45933.0	1.0
45935.0	1.0
45938.0	1.0
45939.0	1.0
45942.0	1.0
45946.0	1.0
45956.0	1.0
45971.0	1.0
45975.0	1.0
45988.0	1.0
45995.0	1.0
45997.0	1.0
45998.0	1.0
46001.0	1.0
46004.0	1.0
46010.0	1.0
46015.0	1.0
46019.0	1.0
46027.0	1.0
46028.0	1.0
46033.0	1.0
46036.0	1.0
46037.0	1.0
46039.0	1.0
46046.0	1.0
46057.0	2.0
46060.0	1.0
46076.0	1.0
46080.0	1.0
46084.0	1.0
46086.0	1.0
46089.0	1.0
46090.0	1.0
46097.0	1.0
46099.0	1.0
46102.0	1.0
46110.0	1.0
46111.0	1.0
46112.0	1.0
46115.0	1.0
46120.0	1.0
46129.0	1.0
46132.0	1.0
46146.0	1.0
46149.0	1.0
46161.0	1.0
46162.0	1.0
46169.0	3.0
46171.0	1.0
46175.0	1.0
46178.0	1.0
46181.0	1.0
46183.0	1.0
46185.0	1.0
46192.0	1.0
46195.0	1.0
46196.0	1.0
46201.0	1.0
46205.0	1.0
46209.0	1.0
46212.0	1.0
46220.0	1.0
46227.0	1.0
46236.0	1.0
46241.0	1.0
46256.0	1.0
46258.0	1.0
46264.0	3.0
46267.0	1.0
46281.0	1.0
46288.0	1.0
46289.0	1.0
46292.0	1.0
46293.0	1.0
46295.0	1.0
46296.0	2.0
46298.0	1.0
46307.0	1.0
46314.0	2.0
46316.0	1.0
46318.0	1.0
46321.0	1.0
46330.0	1.0
46334.0	1.0
46336.0	1.0
46338.0	1.0
46344.0	1.0
46347.0	1.0
46350.0	1.0
46354.0	1.0
46356.0	1.0
46359.0	1.0
46364.0	1.0
46369.0	1.0
46370.0	1.0
46373.0	3.0
46374.0	1.0
46375.0	1.0
46380.0	2.0
46384.0	1.0
46390.0	1.0
46392.0	1.0
46393.0	1.0
46397.0	1.0
46406.0	1.0
46412.0	1.0
46414.0	1.0
46418.0	1.0
46419.0	1.0
46421.0	1.0
46430.0	1.0
46440.0	1.0
46441.0	1.0
46442.0	1.0
46445.0	1.0
46458.0	1.0
46471.0	1.0
46477.0	1.0
46480.0	2.0
46482.0	1.0
46485.0	2.0
46487.0	1.0
46491.0	1.0
46493.0	1.0
46500.0	1.0
46501.0	1.0
46502.0	1.0
46504.0	1.0
46511.0	2.0
46512.0	1.0
46518.0	1.0
46520.0	1.0
46525.0	1.0
46529.0	1.0
46536.0	1.0
46541.0	1.0
46548.0	1.0
46552.0	1.0
46560.0	1.0
46561.0	1.0
46565.0	1.0
46568.0	1.0
46569.0	1.0
46572.0	2.0
46576.0	1.0
46583.0	1.0
46585.0	1.0
46586.0	1.0
46590.0	1.0
46599.0	1.0
46603.0	1.0
46609.0	2.0
46610.0	1.0
46612.0	1.0
46620.0	3.0
46625.0	1.0
46626.0	1.0
46635.0	1.0
46643.0	1.0
46654.0	1.0
46665.0	1.0
46668.0	2.0
46669.0	1.0
46672.0	1.0
46674.0	1.0
46686.0	1.0
46690.0	1.0
46691.0	1.0
46692.0	1.0
46695.0	1.0
46699.0	1.0
46702.0	1.0
46704.0	1.0
46707.0	1.0
46710.0	1.0
46714.0	1.0
46715.0	1.0
46716.0	1.0
46718.0	1.0
46719.0	1.0
46729.0	2.0
46730.0	1.0
46733.0	2.0
46734.0	2.0
46739.0	2.0
46745.0	1.0
46751.0	1.0
46754.0	1.0
46756.0	1.0
46760.0	1.0
46765.0	1.0
46769.0	2.0
46781.0	1.0
46783.0	1.0
46784.0	1.0
46785.0	2.0
46791.0	1.0
46802.0	1.0
46803.0	1.0
46807.0	1.0
46810.0	1.0
46815.0	2.0
46818.0	1.0
46819.0	1.0
46822.0	1.0
46832.0	1.0
46834.0	1.0
46836.0	1.0
46841.0	1.0
46847.0	1.0
46848.0	1.0
46850.0	1.0
46858.0	2.0
46859.0	1.0
46862.0	2.0
46863.0	1.0
46867.0	2.0
46868.0	1.0
46873.0	1.0
46875.0	1.0
46877.0	1.0
46894.0	1.0
46896.0	1.0
46897.0	2.0
46904.0	1.0
46910.0	1.0
46912.0	1.0
46914.0	1.0
46915.0	1.0
46916.0	1.0
46917.0	1.0
46927.0	1.0
46932.0	2.0
46934.0	1.0
46936.0	1.0
46939.0	1.0
46940.0	1.0
46946.0	1.0
46947.0	1.0
46950.0	1.0
46951.0	1.0
46953.0	1.0
46954.0	1.0
46974.0	1.0
46982.0	1.0
46985.0	1.0
46991.0	1.0
46994.0	1.0
46996.0	1.0
46999.0	1.0
47001.0	1.0
47007.0	1.0
47008.0	2.0
47010.0	1.0
47015.0	1.0
47016.0	1.0
47017.0	1.0
47028.0	1.0
47038.0	2.0
47046.0	2.0
47049.0	1.0
47051.0	1.0
47055.0	1.0
47058.0	1.0
47063.0	1.0
47066.0	1.0
47067.0	2.0
47068.0	2.0
47069.0	1.0
47073.0	1.0
47074.0	2.0
47076.0	1.0
47077.0	1.0
47080.0	1.0
47089.0	1.0
47091.0	1.0
47098.0	1.0
47099.0	1.0
47100.0	1.0
47102.0	1.0
47103.0	1.0
47106.0	1.0
47107.0	1.0
47108.0	1.0
47112.0	1.0
47117.0	2.0
47118.0	1.0
47120.0	1.0
47124.0	1.0
47125.0	1.0
47130.0	1.0
47134.0	1.0
47135.0	1.0
47149.0	1.0
47150.0	2.0
47153.0	2.0
47155.0	1.0
47156.0	2.0
47158.0	2.0
47160.0	2.0
47161.0	1.0
47163.0	1.0
47165.0	1.0
47173.0	1.0
47176.0	2.0
47179.0	1.0
47180.0	1.0
47183.0	1.0
47187.0	1.0
47190.0	1.0
47191.0	1.0
47196.0	1.0
47198.0	1.0
47201.0	1.0
47206.0	1.0
47208.0	1.0
47215.0	1.0
47216.0	1.0
47217.0	1.0
47218.0	1.0
47230.0	1.0
47231.0	1.0
47234.0	1.0
47236.0	1.0
47237.0	1.0
47241.0	2.0
47245.0	1.0
47246.0	1.0
47252.0	1.0
47253.0	1.0
47255.0	1.0
47269.0	3.0
47276.0	2.0
47278.0	1.0
47289.0	1.0
47290.0	1.0
47292.0	1.0
47294.0	1.0
47297.0	2.0
47299.0	2.0
47306.0	1.0
47315.0	1.0
47316.0	1.0
47319.0	1.0
47324.0	1.0
47327.0	3.0
47329.0	1.0
47336.0	1.0
47345.0	1.0
47346.0	1.0
47349.0	1.0
47354.0	1.0
47357.0	1.0
47358.0	1.0
47361.0	1.0
47362.0	1.0
47368.0	1.0
47381.0	1.0
47388.0	1.0
47389.0	1.0
47391.0	2.0
47393.0	2.0
47394.0	1.0
47395.0	1.0
47396.0	1.0
47404.0	1.0
47409.0	2.0
47412.0	1.0
47422.0	1.0
47423.0	2.0
47435.0	2.0
47439.0	1.0
47445.0	1.0
47446.0	1.0
47450.0	1.0
47451.0	1.0
47456.0	1.0
47464.0	2.0
47476.0	1.0
47480.0	1.0
47486.0	1.0
47487.0	1.0
47491.0	2.0
47494.0	2.0
47501.0	2.0
47509.0	2.0
47512.0	1.0
47516.0	1.0
47524.0	1.0
47526.0	1.0
47531.0	1.0
47534.0	2.0
47542.0	1.0
47544.0	1.0
47545.0	1.0
47546.0	1.0
47550.0	2.0
47568.0	1.0
47569.0	1.0
47576.0	1.0
47587.0	1.0
47591.0	1.0
47607.0	1.0
47608.0	1.0
47609.0	1.0
47615.0	1.0
47619.0	1.0
47621.0	1.0
47624.0	1.0
47631.0	1.0
47634.0	1.0
47639.0	1.0
47641.0	1.0
47652.0	1.0
47655.0	1.0
47663.0	1.0
47664.0	1.0
47665.0	2.0
47670.0	1.0
47677.0	1.0
47682.0	1.0
47684.0	1.0
47689.0	1.0
47690.0	1.0
47691.0	1.0
47695.0	1.0
47696.0	1.0
47699.0	2.0
47701.0	1.0
47703.0	1.0
47707.0	1.0
47711.0	1.0
47712.0	1.0
47713.0	2.0
47716.0	1.0
47726.0	1.0
47736.0	1.0
47737.0	1.0
47742.0	1.0
47744.0	1.0
47748.0	1.0
47755.0	2.0
47760.0	1.0
47768.0	1.0
47769.0	1.0
47771.0	1.0
47773.0	1.0
47781.0	1.0
47783.0	2.0
47785.0	1.0
47794.0	1.0
47806.0	1.0
47811.0	1.0
47814.0	1.0
47825.0	1.0
47829.0	1.0
47830.0	1.0
47832.0	1.0
47833.0	1.0
47837.0	1.0
47839.0	2.0
47842.0	1.0
47853.0	1.0
47855.0	1.0
47856.0	2.0
47857.0	2.0
47860.0	1.0
47861.0	1.0
47869.0	1.0
47875.0	1.0
47877.0	1.0
47879.0	2.0
47882.0	1.0
47884.0	1.0
47885.0	1.0
47892.0	1.0
47896.0	1.0
47904.0	1.0
47908.0	3.0
47911.0	1.0
47916.0	2.0
47917.0	1.0
47920.0	1.0
47922.0	1.0
47926.0	1.0
47928.0	1.0
47930.0	1.0
47934.0	1.0
47940.0	1.0
47947.0	1.0
47948.0	1.0
47951.0	1.0
47954.0	1.0
47960.0	1.0
47964.0	1.0
47965.0	1.0
47970.0	1.0
47976.0	2.0
47977.0	1.0
47978.0	2.0
47979.0	1.0
47989.0	1.0
47991.0	2.0
47992.0	1.0
47997.0	1.0
48007.0	1.0
48020.0	1.0
48028.0	1.0
48029.0	1.0
48031.0	1.0
48036.0	1.0
48040.0	1.0
48044.0	1.0
48049.0	1.0
48050.0	3.0
48056.0	2.0
48059.0	1.0
48063.0	1.0
48064.0	2.0
48065.0	1.0
48066.0	1.0
48067.0	1.0
48068.0	1.0
48072.0	1.0
48076.0	1.0
48077.0	1.0
48081.0	1.0
48082.0	2.0
48092.0	1.0
48102.0	1.0
48107.0	2.0
48112.0	1.0
48115.0	1.0
48123.0	1.0
48127.0	1.0
48129.0	1.0
48145.0	1.0
48146.0	1.0
48151.0	1.0
48154.0	1.0
48158.0	1.0
48164.0	1.0
48165.0	1.0
48167.0	1.0
48168.0	2.0
48169.0	2.0
48174.0	1.0
48189.0	1.0
48193.0	1.0
48196.0	1.0
48203.0	1.0
48219.0	1.0
48226.0	1.0
48231.0	1.0
48233.0	2.0
48235.0	1.0
48247.0	1.0
48254.0	2.0
48255.0	2.0
48266.0	1.0
48271.0	1.0
48274.0	1.0
48285.0	1.0
48288.0	1.0
48292.0	2.0
48295.0	1.0
48299.0	1.0
48314.0	1.0
48318.0	1.0
48321.0	3.0
48329.0	1.0
48336.0	1.0
48341.0	1.0
48345.0	1.0
48352.0	1.0
48354.0	1.0
48356.0	1.0
48357.0	1.0
48362.0	1.0
48372.0	1.0
48381.0	1.0
48400.0	1.0
48401.0	2.0
48406.0	1.0
48410.0	1.0
48414.0	1.0
48415.0	1.0
48428.0	1.0
48431.0	1.0
48433.0	1.0
48436.0	1.0
48438.0	1.0
48442.0	1.0
48445.0	1.0
48447.0	1.0
48452.0	1.0
48456.0	1.0
48457.0	1.0
48459.0	1.0
48466.0	1.0
48472.0	1.0
48480.0	1.0
48484.0	1.0
48486.0	1.0
48490.0	1.0
48492.0	1.0
48497.0	1.0
48502.0	1.0
48503.0	1.0
48506.0	1.0
48519.0	1.0
48528.0	1.0
48529.0	1.0
48531.0	2.0
48532.0	1.0
48537.0	2.0
48551.0	1.0
48552.0	1.0
48553.0	1.0
48560.0	3.0
48564.0	1.0
48569.0	1.0
48571.0	1.0
48573.0	1.0
48574.0	1.0
48577.0	1.0
48583.0	2.0
48585.0	1.0
48586.0	1.0
48589.0	1.0
48591.0	1.0
48594.0	1.0
48599.0	1.0
48600.0	1.0
48606.0	1.0
48608.0	1.0
48609.0	1.0
48615.0	1.0
48617.0	1.0
48619.0	1.0
48633.0	2.0
48636.0	1.0
48653.0	1.0
48655.0	1.0
48661.0	1.0
48664.0	1.0
48666.0	1.0
48676.0	1.0
48684.0	1.0
48688.0	3.0
48690.0	1.0
48692.0	1.0
48697.0	1.0
48701.0	1.0
48708.0	1.0
48711.0	1.0
48712.0	1.0
48713.0	1.0
48715.0	1.0
48718.0	1.0
48719.0	1.0
48729.0	1.0
48736.0	1.0
48737.0	1.0
48738.0	1.0
48740.0	1.0
48741.0	1.0
48747.0	1.0
48756.0	2.0
48761.0	2.0
48792.0	1.0
48803.0	1.0
48811.0	1.0
48825.0	1.0
48835.0	1.0
48837.0	1.0
48838.0	1.0
48839.0	1.0
48842.0	1.0
48844.0	1.0
48884.0	1.0
48886.0	1.0
48887.0	1.0
48888.0	1.0
48893.0	1.0
48896.0	1.0
48910.0	1.0
48914.0	1.0
48915.0	1.0
48922.0	1.0
48926.0	2.0
48937.0	1.0
48941.0	1.0
48945.0	1.0
48962.0	1.0
48965.0	1.0
48966.0	1.0
48970.0	1.0
48979.0	1.0
48986.0	1.0
48991.0	1.0
49004.0	2.0
49010.0	1.0
49015.0	1.0
49017.0	1.0
49033.0	1.0
49039.0	1.0
49042.0	2.0
49045.0	1.0
49048.0	1.0
49055.0	1.0
49060.0	1.0
49062.0	1.0
49070.0	1.0
49071.0	1.0
49077.0	1.0
49084.0	1.0
49091.0	1.0
49093.0	1.0
49095.0	1.0
49096.0	1.0
49100.0	1.0
49109.0	1.0
49115.0	1.0
49116.0	1.0
49133.0	2.0
49136.0	1.0
49137.0	1.0
49150.0	1.0
49163.0	1.0
49184.0	1.0
49189.0	1.0
49193.0	1.0
49195.0	1.0
49204.0	1.0
49205.0	1.0
49212.0	1.0
49215.0	1.0
49225.0	1.0
49231.0	1.0
49232.0	2.0
49235.0	1.0
49236.0	1.0
49239.0	1.0
49269.0	1.0
49295.0	1.0
49297.0	1.0
49300.0	1.0
49302.0	1.0
49306.0	1.0
49315.0	2.0
49316.0	2.0
49323.0	2.0
49326.0	1.0
49329.0	1.0
49331.0	1.0
49334.0	1.0
49340.0	1.0
49352.0	1.0
49359.0	2.0
49370.0	1.0
49376.0	1.0
49383.0	1.0
49385.0	1.0
49404.0	1.0
49405.0	1.0
49407.0	1.0
49409.0	1.0
49410.0	1.0
49420.0	1.0
49423.0	1.0
49426.0	1.0
49427.0	1.0
49428.0	1.0
49430.0	1.0
49432.0	2.0
49434.0	1.0
49437.0	3.0
49447.0	1.0
49454.0	1.0
49457.0	1.0
49460.0	2.0
49464.0	3.0
49470.0	1.0
49472.0	1.0
49475.0	1.0
49504.0	1.0
49511.0	2.0
49512.0	1.0
49514.0	2.0
49526.0	1.0
49533.0	1.0
49558.0	1.0
49563.0	1.0
49568.0	1.0
49575.0	2.0
49576.0	2.0
49578.0	1.0
49583.0	1.0
49607.0	1.0
49608.0	1.0
49613.0	2.0
49614.0	1.0
49618.0	1.0
49625.0	2.0
49627.0	1.0
49638.0	1.0
49645.0	1.0
49649.0	1.0
49657.0	1.0
49661.0	1.0
49665.0	1.0
49676.0	1.0
49679.0	1.0
49681.0	1.0
49694.0	1.0
49697.0	1.0
49702.0	1.0
49704.0	1.0
49710.0	1.0
49711.0	1.0
49719.0	1.0
49723.0	1.0
