#Coverage	Number of genomic locations
30090.0	1.0
30091.0	2.0
30092.0	1.0
30093.0	2.0
30094.0	1.0
30096.0	1.0
30097.0	2.0
30098.0	1.0
30101.0	1.0
30102.0	1.0
30105.0	1.0
30106.0	1.0
30107.0	1.0
30109.0	4.0
30111.0	1.0
30113.0	2.0
30115.0	1.0
30116.0	1.0
30117.0	2.0
30118.0	2.0
30121.0	1.0
30122.0	3.0
30123.0	1.0
30124.0	1.0
30125.0	2.0
30129.0	2.0
30130.0	2.0
30131.0	2.0
30132.0	3.0
30133.0	1.0
30134.0	1.0
30135.0	2.0
30136.0	2.0
30137.0	2.0
30139.0	2.0
30140.0	1.0
30142.0	1.0
30144.0	1.0
30145.0	2.0
30146.0	1.0
30148.0	1.0
30149.0	4.0
30150.0	1.0
30151.0	2.0
30152.0	2.0
30154.0	1.0
30155.0	1.0
30156.0	1.0
30159.0	1.0
30160.0	1.0
30163.0	3.0
30165.0	2.0
30167.0	1.0
30168.0	1.0
30169.0	1.0
30170.0	1.0
30171.0	1.0
30172.0	1.0
30175.0	2.0
30178.0	1.0
30181.0	2.0
30183.0	2.0
30185.0	1.0
30188.0	1.0
30189.0	1.0
30191.0	3.0
30192.0	1.0
30193.0	1.0
30196.0	2.0
30199.0	1.0
30201.0	1.0
30202.0	1.0
30203.0	2.0
30204.0	3.0
30206.0	1.0
30207.0	1.0
30208.0	1.0
30209.0	2.0
30212.0	2.0
30213.0	1.0
30215.0	3.0
30216.0	2.0
30217.0	2.0
30218.0	1.0
30220.0	1.0
30223.0	1.0
30224.0	1.0
30226.0	1.0
30227.0	1.0
30229.0	3.0
30231.0	2.0
30236.0	1.0
30237.0	1.0
30239.0	1.0
30241.0	1.0
30243.0	1.0
30244.0	1.0
30245.0	3.0
30246.0	1.0
30247.0	2.0
30248.0	1.0
30249.0	1.0
30250.0	2.0
30253.0	1.0
30254.0	1.0
30255.0	1.0
30258.0	1.0
30259.0	1.0
30260.0	1.0
30265.0	2.0
30268.0	1.0
30269.0	4.0
30270.0	2.0
30271.0	1.0
30272.0	1.0
30273.0	1.0
30274.0	1.0
30275.0	1.0
30277.0	3.0
30279.0	1.0
30283.0	2.0
30285.0	1.0
30288.0	4.0
30291.0	2.0
30292.0	1.0
30293.0	1.0
30294.0	1.0
30295.0	1.0
30297.0	1.0
30298.0	2.0
30300.0	1.0
30301.0	2.0
30304.0	2.0
30306.0	2.0
30307.0	3.0
30308.0	3.0
30309.0	3.0
30310.0	1.0
30311.0	2.0
30313.0	1.0
30318.0	1.0
30320.0	1.0
30321.0	1.0
30322.0	1.0
30324.0	2.0
30326.0	2.0
30328.0	1.0
30329.0	1.0
30330.0	2.0
30332.0	1.0
30333.0	1.0
30334.0	2.0
30335.0	1.0
30337.0	1.0
30338.0	1.0
30341.0	3.0
30343.0	1.0
30344.0	1.0
30345.0	1.0
30347.0	1.0
30348.0	1.0
30349.0	2.0
30350.0	2.0
30354.0	2.0
30355.0	2.0
30356.0	2.0
30358.0	2.0
30359.0	1.0
30365.0	2.0
30366.0	2.0
30367.0	2.0
30368.0	1.0
30371.0	2.0
30373.0	1.0
30375.0	2.0
30376.0	1.0
30377.0	1.0
30379.0	1.0
30380.0	1.0
30382.0	1.0
30385.0	1.0
30386.0	1.0
30387.0	1.0
30388.0	1.0
30389.0	1.0
30390.0	1.0
30393.0	1.0
30396.0	1.0
30397.0	1.0
30399.0	1.0
30402.0	2.0
30403.0	1.0
30404.0	1.0
30406.0	1.0
30407.0	2.0
30408.0	1.0
30410.0	2.0
30414.0	1.0
30415.0	2.0
30416.0	1.0
30417.0	1.0
30418.0	1.0
30420.0	1.0
30423.0	3.0
30424.0	1.0
30425.0	1.0
30426.0	1.0
30428.0	2.0
30429.0	1.0
30430.0	1.0
30431.0	2.0
30432.0	1.0
30433.0	1.0
30434.0	1.0
30435.0	2.0
30436.0	1.0
30440.0	3.0
30441.0	2.0
30442.0	1.0
30445.0	2.0
30446.0	1.0
30448.0	1.0
30449.0	1.0
30450.0	1.0
30451.0	2.0
30452.0	1.0
30453.0	1.0
30455.0	1.0
30457.0	1.0
30458.0	1.0
30460.0	2.0
30461.0	2.0
30462.0	1.0
30465.0	3.0
30467.0	1.0
30468.0	1.0
30469.0	1.0
30470.0	1.0
30474.0	2.0
30476.0	1.0
30477.0	1.0
30478.0	1.0
30481.0	1.0
30482.0	1.0
30484.0	1.0
30487.0	2.0
30488.0	1.0
30489.0	3.0
30491.0	1.0
30492.0	3.0
30494.0	1.0
30496.0	3.0
30497.0	2.0
30498.0	2.0
30500.0	1.0
30501.0	3.0
30503.0	2.0
30504.0	1.0
30505.0	1.0
30506.0	3.0
30507.0	2.0
30509.0	1.0
30510.0	4.0
30513.0	2.0
30514.0	3.0
30515.0	2.0
30516.0	1.0
30517.0	1.0
30519.0	1.0
30520.0	1.0
30521.0	1.0
30523.0	2.0
30524.0	3.0
30525.0	1.0
30526.0	1.0
30527.0	1.0
30529.0	1.0
30530.0	1.0
30532.0	1.0
30533.0	1.0
30534.0	1.0
30535.0	2.0
30536.0	2.0
30537.0	1.0
30538.0	1.0
30543.0	3.0
30545.0	1.0
30547.0	3.0
30548.0	1.0
30549.0	2.0
30550.0	1.0
30552.0	2.0
30553.0	2.0
30554.0	1.0
30557.0	1.0
30559.0	1.0
30560.0	1.0
30561.0	1.0
30562.0	4.0
30563.0	1.0
30564.0	1.0
30567.0	1.0
30569.0	1.0
30570.0	3.0
30571.0	3.0
30573.0	1.0
30574.0	1.0
30575.0	1.0
30577.0	1.0
30578.0	1.0
30579.0	1.0
30583.0	2.0
30585.0	4.0
30587.0	3.0
30590.0	1.0
30592.0	2.0
30593.0	1.0
30594.0	1.0
30595.0	1.0
30596.0	2.0
30597.0	5.0
30598.0	1.0
30599.0	1.0
30600.0	1.0
30601.0	2.0
30603.0	1.0
30604.0	3.0
30605.0	2.0
30606.0	1.0
30608.0	2.0
30609.0	1.0
30610.0	1.0
30611.0	2.0
30613.0	1.0
30614.0	1.0
30615.0	3.0
30618.0	2.0
30619.0	2.0
30620.0	1.0
30621.0	1.0
30622.0	3.0
30625.0	2.0
30626.0	2.0
30629.0	1.0
30630.0	1.0
30631.0	1.0
30632.0	1.0
30636.0	2.0
30637.0	1.0
30641.0	1.0
30643.0	3.0
30644.0	1.0
30645.0	3.0
30647.0	1.0
30648.0	2.0
30649.0	1.0
30650.0	1.0
30651.0	2.0
30653.0	2.0
30654.0	1.0
30655.0	1.0
30657.0	1.0
30659.0	2.0
30661.0	1.0
30662.0	2.0
30663.0	3.0
30668.0	1.0
30671.0	2.0
30672.0	2.0
30673.0	1.0
30674.0	1.0
30675.0	2.0
30676.0	1.0
30677.0	2.0
30679.0	2.0
30682.0	3.0
30683.0	1.0
30685.0	1.0
30686.0	1.0
30687.0	2.0
30689.0	3.0
30691.0	2.0
30692.0	2.0
30693.0	1.0
30694.0	2.0
30697.0	1.0
30698.0	2.0
30700.0	1.0
30701.0	2.0
30702.0	2.0
30704.0	1.0
30705.0	2.0
30706.0	1.0
30707.0	2.0
30708.0	1.0
30709.0	1.0
30712.0	2.0
30713.0	1.0
30714.0	1.0
30715.0	1.0
30716.0	1.0
30717.0	4.0
30718.0	1.0
30719.0	1.0
30721.0	1.0
30722.0	3.0
30724.0	2.0
30725.0	1.0
30726.0	1.0
30727.0	1.0
30730.0	1.0
30732.0	1.0
30733.0	1.0
30734.0	1.0
30735.0	1.0
30737.0	2.0
30738.0	1.0
30739.0	1.0
30741.0	1.0
30742.0	1.0
30743.0	1.0
30744.0	1.0
30746.0	2.0
30747.0	2.0
30748.0	1.0
30750.0	2.0
30751.0	2.0
30753.0	1.0
30754.0	1.0
30755.0	1.0
30758.0	2.0
30759.0	1.0
30761.0	2.0
30762.0	2.0
30763.0	2.0
30767.0	2.0
30768.0	1.0
30770.0	1.0
30771.0	1.0
30773.0	1.0
30774.0	2.0
30775.0	2.0
30779.0	1.0
30780.0	1.0
30782.0	1.0
30783.0	2.0
30785.0	1.0
30786.0	1.0
30788.0	2.0
30789.0	1.0
30790.0	2.0
30792.0	1.0
30793.0	1.0
30795.0	1.0
30796.0	1.0
30798.0	1.0
30799.0	1.0
30802.0	1.0
30803.0	2.0
30804.0	4.0
30805.0	3.0
30808.0	2.0
30809.0	2.0
30810.0	1.0
30811.0	1.0
30812.0	1.0
30814.0	1.0
30815.0	1.0
30816.0	1.0
30818.0	3.0
30819.0	3.0
30821.0	2.0
30822.0	2.0
30824.0	1.0
30827.0	3.0
30828.0	1.0
30829.0	1.0
30830.0	2.0
30831.0	2.0
30833.0	2.0
30834.0	1.0
30835.0	1.0
30838.0	1.0
30839.0	3.0
30840.0	3.0
30843.0	1.0
30846.0	2.0
30848.0	1.0
30849.0	1.0
30850.0	2.0
30851.0	1.0
30853.0	1.0
30854.0	3.0
30855.0	1.0
30856.0	1.0
30857.0	1.0
30858.0	1.0
30861.0	3.0
30862.0	2.0
30863.0	1.0
30864.0	1.0
30865.0	3.0
30869.0	2.0
30870.0	3.0
30871.0	1.0
30872.0	1.0
30873.0	1.0
30874.0	1.0
30875.0	2.0
30880.0	1.0
30881.0	3.0
30883.0	2.0
30885.0	1.0
30886.0	4.0
30887.0	2.0
30888.0	1.0
30889.0	3.0
30891.0	2.0
30892.0	1.0
30893.0	2.0
30894.0	1.0
30895.0	1.0
30898.0	1.0
30899.0	6.0
30900.0	2.0
30901.0	1.0
30902.0	2.0
30903.0	1.0
30904.0	3.0
30908.0	1.0
30909.0	2.0
30910.0	2.0
30911.0	1.0
30912.0	4.0
30914.0	2.0
30916.0	2.0
30920.0	1.0
30924.0	3.0
30925.0	1.0
30927.0	4.0
30928.0	2.0
30929.0	1.0
30930.0	3.0
30931.0	1.0
30933.0	3.0
30934.0	1.0
30936.0	1.0
30937.0	2.0
30938.0	1.0
30940.0	1.0
30944.0	3.0
30946.0	1.0
30951.0	3.0
30954.0	3.0
30955.0	2.0
30956.0	1.0
30960.0	1.0
30961.0	2.0
30962.0	2.0
30965.0	1.0
30966.0	1.0
30967.0	1.0
30968.0	2.0
30969.0	5.0
30972.0	2.0
30976.0	1.0
30977.0	2.0
30979.0	1.0
30980.0	1.0
30981.0	2.0
30982.0	3.0
30985.0	1.0
30986.0	1.0
30987.0	1.0
30988.0	1.0
30989.0	2.0
30993.0	1.0
30998.0	1.0
30999.0	1.0
31000.0	1.0
31006.0	1.0
31007.0	2.0
31009.0	1.0
31012.0	1.0
31014.0	1.0
31017.0	3.0
31019.0	4.0
31022.0	1.0
31026.0	3.0
31027.0	1.0
31028.0	2.0
31031.0	4.0
31032.0	1.0
31033.0	1.0
31034.0	1.0
31036.0	1.0
31037.0	1.0
31039.0	1.0
31041.0	2.0
31042.0	1.0
31044.0	2.0
31046.0	1.0
31047.0	1.0
31048.0	2.0
31050.0	4.0
31051.0	1.0
31052.0	1.0
31053.0	3.0
31055.0	1.0
31056.0	2.0
31057.0	1.0
31058.0	2.0
31059.0	2.0
31060.0	4.0
31062.0	2.0
31063.0	1.0
31068.0	1.0
31069.0	1.0
31070.0	1.0
31071.0	1.0
31072.0	1.0
31073.0	1.0
31074.0	2.0
31075.0	2.0
31077.0	1.0
31078.0	1.0
31079.0	1.0
31082.0	3.0
31083.0	2.0
31087.0	1.0
31089.0	1.0
31091.0	1.0
31092.0	1.0
31094.0	1.0
31095.0	1.0
31096.0	3.0
31100.0	1.0
31101.0	1.0
31105.0	1.0
31106.0	1.0
31107.0	1.0
31109.0	2.0
31112.0	1.0
31113.0	3.0
31114.0	1.0
31115.0	1.0
31118.0	1.0
31120.0	1.0
31122.0	2.0
31125.0	3.0
31126.0	2.0
31130.0	1.0
31133.0	2.0
31134.0	3.0
31136.0	1.0
31137.0	1.0
31142.0	2.0
31145.0	2.0
31146.0	1.0
31148.0	2.0
31149.0	1.0
31150.0	2.0
31151.0	1.0
31152.0	2.0
31153.0	1.0
31154.0	2.0
31157.0	1.0
31159.0	1.0
31162.0	1.0
31163.0	1.0
31164.0	3.0
31165.0	3.0
31166.0	2.0
31168.0	2.0
31169.0	3.0
31170.0	1.0
31173.0	1.0
31174.0	1.0
31177.0	1.0
31179.0	1.0
31181.0	3.0
31182.0	2.0
31184.0	1.0
31185.0	1.0
31186.0	3.0
31187.0	1.0
31190.0	3.0
31191.0	1.0
31192.0	1.0
31193.0	1.0
31194.0	2.0
31195.0	1.0
31197.0	2.0
31199.0	2.0
31200.0	2.0
31203.0	2.0
31204.0	3.0
31205.0	2.0
31208.0	1.0
31209.0	1.0
31212.0	1.0
31215.0	1.0
31218.0	1.0
31219.0	1.0
31220.0	1.0
31221.0	1.0
31222.0	3.0
31223.0	1.0
31225.0	2.0
31226.0	2.0
31227.0	1.0
31229.0	2.0
31231.0	1.0
31233.0	1.0
31234.0	3.0
31235.0	2.0
31236.0	2.0
31237.0	1.0
31239.0	2.0
31240.0	1.0
31242.0	1.0
31245.0	1.0
31246.0	1.0
31248.0	1.0
31249.0	2.0
31251.0	1.0
31252.0	3.0
31253.0	1.0
31256.0	2.0
31257.0	1.0
31258.0	2.0
31260.0	1.0
31262.0	1.0
31263.0	1.0
31264.0	2.0
31267.0	1.0
31268.0	3.0
31270.0	2.0
31272.0	4.0
31274.0	1.0
31276.0	3.0
31280.0	2.0
31281.0	1.0
31283.0	2.0
31286.0	2.0
31287.0	1.0
31288.0	2.0
31290.0	1.0
31291.0	1.0
31293.0	1.0
31295.0	1.0
31296.0	1.0
31297.0	1.0
31301.0	3.0
31304.0	2.0
31306.0	1.0
31307.0	2.0
31309.0	2.0
31313.0	1.0
31314.0	2.0
31315.0	1.0
31317.0	1.0
31319.0	1.0
31321.0	2.0
31323.0	1.0
31324.0	1.0
31325.0	2.0
31328.0	2.0
31329.0	2.0
31330.0	1.0
31332.0	2.0
31333.0	1.0
31334.0	1.0
31335.0	2.0
31337.0	1.0
31338.0	2.0
31339.0	1.0
31341.0	1.0
31347.0	1.0
31348.0	2.0
31349.0	3.0
31351.0	2.0
31353.0	2.0
31354.0	1.0
31355.0	1.0
31357.0	1.0
31358.0	1.0
31359.0	1.0
31361.0	1.0
31362.0	3.0
31363.0	1.0
31364.0	1.0
31366.0	1.0
31367.0	1.0
31368.0	1.0
31369.0	1.0
31370.0	1.0
31371.0	2.0
31377.0	1.0
31378.0	1.0
31380.0	3.0
31381.0	2.0
31382.0	1.0
31384.0	1.0
31385.0	1.0
31387.0	1.0
31388.0	2.0
31389.0	1.0
31391.0	1.0
31392.0	1.0
31394.0	3.0
31396.0	4.0
31397.0	1.0
31398.0	1.0
31400.0	2.0
31402.0	1.0
31406.0	2.0
31407.0	2.0
31408.0	3.0
31410.0	1.0
31412.0	1.0
31413.0	1.0
31415.0	1.0
31417.0	1.0
31418.0	4.0
31420.0	2.0
31421.0	1.0
31422.0	1.0
31423.0	2.0
31424.0	1.0
31425.0	2.0
31427.0	1.0
31428.0	1.0
31430.0	4.0
31432.0	2.0
31433.0	1.0
31436.0	1.0
31438.0	1.0
31441.0	3.0
31444.0	1.0
31446.0	1.0
31448.0	1.0
31449.0	1.0
31452.0	1.0
31453.0	1.0
31455.0	1.0
31456.0	1.0
31461.0	1.0
31462.0	1.0
31463.0	1.0
31464.0	1.0
31466.0	1.0
31469.0	2.0
31471.0	1.0
31473.0	2.0
31475.0	2.0
31476.0	1.0
31477.0	2.0
31478.0	1.0
31479.0	1.0
31483.0	1.0
31487.0	1.0
31488.0	2.0
31490.0	1.0
31492.0	2.0
31495.0	2.0
31499.0	1.0
31500.0	1.0
31501.0	2.0
31502.0	1.0
31504.0	1.0
31505.0	1.0
31507.0	1.0
31508.0	1.0
31509.0	3.0
31511.0	1.0
31512.0	2.0
31514.0	1.0
31515.0	2.0
31520.0	2.0
31521.0	2.0
31524.0	1.0
31525.0	1.0
31526.0	1.0
31527.0	1.0
31530.0	1.0
31534.0	1.0
31537.0	1.0
31539.0	2.0
31541.0	1.0
31543.0	2.0
31544.0	2.0
31545.0	1.0
31546.0	1.0
31549.0	1.0
31550.0	3.0
31551.0	1.0
31553.0	2.0
31554.0	1.0
31555.0	1.0
31558.0	1.0
31559.0	1.0
31560.0	1.0
31561.0	1.0
31565.0	1.0
31566.0	1.0
31567.0	2.0
31568.0	1.0
31569.0	1.0
31570.0	1.0
31571.0	2.0
31572.0	1.0
31575.0	1.0
31576.0	1.0
31577.0	2.0
31578.0	2.0
31579.0	2.0
31582.0	1.0
31584.0	1.0
31585.0	1.0
31587.0	2.0
31588.0	1.0
31589.0	1.0
31594.0	1.0
31596.0	1.0
31597.0	1.0
31598.0	1.0
31600.0	1.0
31602.0	1.0
31603.0	1.0
31604.0	1.0
31606.0	1.0
31607.0	2.0
31608.0	1.0
31611.0	1.0
31615.0	1.0
31616.0	1.0
31617.0	1.0
31619.0	1.0
31622.0	1.0
31625.0	1.0
31629.0	1.0
31631.0	1.0
31633.0	1.0
31634.0	1.0
31636.0	2.0
31639.0	1.0
31641.0	1.0
31642.0	2.0
31644.0	1.0
31645.0	1.0
31650.0	1.0
31651.0	1.0
31652.0	1.0
31655.0	1.0
31656.0	1.0
31658.0	2.0
31659.0	1.0
31662.0	1.0
31667.0	2.0
31668.0	3.0
31670.0	1.0
31671.0	1.0
31672.0	1.0
31675.0	1.0
31681.0	2.0
31682.0	1.0
31684.0	1.0
31685.0	1.0
31687.0	1.0
31688.0	3.0
31690.0	1.0
31691.0	1.0
31696.0	1.0
31698.0	2.0
31700.0	1.0
31704.0	2.0
31706.0	1.0
31707.0	1.0
31708.0	1.0
31712.0	1.0
31713.0	1.0
31714.0	2.0
31715.0	1.0
31716.0	2.0
31717.0	1.0
31719.0	1.0
31720.0	1.0
31722.0	2.0
31724.0	1.0
31725.0	1.0
31726.0	2.0
31728.0	2.0
31729.0	1.0
31730.0	2.0
31733.0	1.0
31736.0	1.0
31738.0	3.0
31742.0	1.0
31743.0	2.0
31745.0	1.0
31747.0	1.0
31750.0	1.0
31751.0	3.0
31752.0	2.0
31755.0	1.0
31757.0	1.0
31761.0	2.0
31762.0	1.0
31763.0	1.0
31765.0	1.0
31766.0	1.0
31776.0	2.0
31780.0	2.0
31781.0	1.0
31782.0	2.0
31783.0	1.0
31785.0	1.0
31786.0	1.0
31787.0	1.0
31788.0	4.0
31790.0	1.0
31791.0	2.0
31792.0	1.0
31794.0	3.0
31795.0	1.0
31796.0	1.0
31797.0	2.0
31799.0	2.0
31800.0	1.0
31801.0	2.0
31805.0	2.0
31807.0	1.0
31809.0	2.0
31810.0	1.0
31811.0	1.0
31812.0	1.0
31813.0	1.0
31814.0	2.0
31816.0	1.0
31817.0	1.0
31818.0	1.0
31820.0	1.0
31823.0	1.0
31824.0	2.0
31825.0	1.0
31826.0	1.0
31829.0	2.0
31832.0	1.0
31833.0	1.0
31834.0	1.0
31835.0	2.0
31837.0	3.0
31838.0	1.0
31841.0	1.0
31842.0	3.0
31843.0	2.0
31846.0	1.0
31849.0	1.0
31850.0	1.0
31851.0	3.0
31854.0	1.0
31855.0	2.0
31857.0	2.0
31860.0	1.0
31863.0	1.0
31864.0	2.0
31865.0	1.0
31867.0	1.0
31868.0	1.0
31870.0	3.0
31872.0	1.0
31873.0	1.0
31876.0	1.0
31877.0	1.0
31878.0	1.0
31880.0	1.0
31881.0	1.0
31882.0	1.0
31883.0	2.0
31884.0	1.0
31886.0	1.0
31889.0	1.0
31891.0	3.0
31892.0	2.0
31893.0	4.0
31894.0	1.0
31895.0	1.0
31896.0	1.0
31898.0	1.0
31900.0	3.0
31902.0	1.0
31903.0	1.0
31904.0	1.0
31906.0	1.0
31908.0	2.0
31909.0	1.0
31911.0	1.0
31913.0	2.0
31914.0	1.0
31915.0	2.0
31920.0	2.0
31921.0	2.0
31924.0	1.0
31927.0	2.0
31928.0	1.0
31929.0	4.0
31938.0	1.0
31939.0	1.0
31940.0	1.0
31943.0	1.0
31944.0	1.0
31945.0	1.0
31947.0	3.0
31948.0	1.0
31949.0	1.0
31950.0	2.0
31952.0	1.0
31953.0	1.0
31955.0	2.0
31958.0	1.0
31959.0	2.0
31961.0	1.0
31962.0	2.0
31963.0	2.0
31965.0	1.0
31968.0	2.0
31969.0	2.0
31970.0	1.0
31972.0	1.0
31974.0	1.0
31977.0	2.0
31978.0	1.0
31980.0	1.0
31982.0	1.0
31983.0	2.0
31990.0	1.0
31993.0	1.0
31995.0	1.0
31996.0	1.0
31997.0	1.0
31999.0	2.0
32001.0	1.0
32004.0	1.0
32005.0	1.0
32007.0	1.0
32008.0	2.0
32010.0	1.0
32011.0	1.0
32015.0	2.0
32018.0	2.0
32019.0	3.0
32021.0	2.0
32022.0	1.0
32023.0	1.0
32024.0	1.0
32025.0	1.0
32027.0	1.0
32028.0	2.0
32029.0	1.0
32030.0	3.0
32031.0	1.0
32032.0	1.0
32033.0	2.0
32034.0	2.0
32035.0	1.0
32037.0	2.0
32038.0	1.0
32039.0	1.0
32040.0	1.0
32042.0	1.0
32044.0	1.0
32049.0	2.0
32050.0	3.0
32052.0	1.0
32053.0	2.0
32059.0	1.0
32061.0	1.0
32062.0	1.0
32064.0	1.0
32068.0	1.0
32072.0	1.0
32074.0	4.0
32075.0	1.0
32076.0	1.0
32077.0	3.0
32078.0	1.0
32081.0	1.0
32082.0	1.0
32083.0	1.0
32087.0	1.0
32088.0	1.0
32090.0	2.0
32093.0	1.0
32095.0	2.0
32096.0	3.0
32097.0	2.0
32098.0	2.0
32099.0	1.0
32101.0	1.0
32103.0	2.0
32104.0	1.0
32105.0	1.0
32108.0	1.0
32110.0	3.0
32113.0	1.0
32114.0	1.0
32115.0	1.0
32116.0	1.0
32117.0	4.0
32118.0	1.0
32122.0	3.0
32123.0	3.0
32124.0	2.0
32127.0	2.0
32128.0	1.0
32134.0	1.0
32135.0	2.0
32136.0	1.0
32138.0	1.0
32139.0	2.0
32141.0	1.0
32143.0	1.0
32144.0	2.0
32145.0	1.0
32146.0	3.0
32150.0	1.0
32151.0	1.0
32152.0	1.0
32154.0	2.0
32155.0	1.0
32156.0	1.0
32164.0	2.0
32165.0	2.0
32166.0	1.0
32167.0	1.0
32169.0	2.0
32170.0	1.0
32171.0	3.0
32172.0	1.0
32173.0	1.0
32174.0	1.0
32178.0	2.0
32179.0	1.0
32180.0	1.0
32181.0	1.0
32183.0	1.0
32184.0	2.0
32186.0	2.0
32189.0	1.0
32192.0	1.0
32195.0	1.0
32202.0	2.0
32204.0	1.0
32205.0	2.0
32207.0	1.0
32208.0	1.0
32209.0	1.0
32210.0	1.0
32213.0	1.0
32214.0	1.0
32218.0	1.0
32219.0	1.0
32220.0	1.0
32222.0	4.0
32225.0	3.0
32226.0	2.0
32227.0	2.0
32228.0	3.0
32230.0	1.0
32231.0	1.0
32232.0	1.0
32234.0	1.0
32236.0	2.0
32238.0	2.0
32240.0	1.0
32242.0	1.0
32243.0	1.0
32244.0	1.0
32245.0	3.0
32252.0	1.0
32253.0	2.0
32254.0	1.0
32256.0	1.0
32257.0	1.0
32258.0	2.0
32259.0	2.0
32262.0	1.0
32265.0	2.0
32266.0	1.0
32267.0	1.0
32272.0	2.0
32274.0	3.0
32275.0	3.0
32278.0	1.0
32279.0	1.0
32281.0	1.0
32282.0	1.0
32284.0	2.0
32286.0	1.0
32287.0	1.0
32293.0	1.0
32295.0	2.0
32296.0	1.0
32297.0	4.0
32299.0	1.0
32300.0	1.0
32302.0	1.0
32303.0	1.0
32304.0	1.0
32305.0	1.0
32308.0	2.0
32310.0	3.0
32311.0	2.0
32314.0	2.0
32315.0	3.0
32320.0	2.0
32322.0	3.0
32324.0	1.0
32326.0	2.0
32329.0	1.0
32330.0	1.0
32333.0	1.0
32336.0	1.0
32340.0	2.0
32341.0	1.0
32343.0	1.0
32346.0	1.0
32348.0	1.0
32352.0	1.0
32353.0	1.0
32355.0	1.0
32360.0	1.0
32361.0	1.0
32363.0	1.0
32365.0	2.0
32367.0	1.0
32369.0	1.0
32371.0	1.0
32372.0	4.0
32375.0	2.0
32378.0	1.0
32379.0	1.0
32380.0	3.0
32381.0	1.0
32386.0	1.0
32387.0	1.0
32390.0	2.0
32392.0	2.0
32395.0	2.0
32396.0	1.0
32399.0	3.0
32400.0	1.0
32401.0	1.0
32403.0	1.0
32404.0	1.0
32406.0	1.0
32414.0	1.0
32416.0	1.0
32418.0	3.0
32419.0	2.0
32425.0	1.0
32427.0	2.0
32428.0	2.0
32433.0	1.0
32434.0	1.0
32436.0	1.0
32439.0	1.0
32440.0	1.0
32441.0	1.0
32442.0	1.0
32443.0	3.0
32444.0	1.0
32447.0	1.0
32448.0	1.0
32449.0	2.0
32451.0	1.0
32452.0	2.0
32454.0	2.0
32456.0	4.0
32460.0	1.0
32467.0	1.0
32469.0	1.0
32471.0	1.0
32477.0	1.0
32480.0	1.0
32481.0	2.0
32482.0	1.0
32483.0	1.0
32484.0	1.0
32486.0	1.0
32487.0	1.0
32490.0	1.0
32492.0	1.0
32493.0	2.0
32494.0	2.0
32496.0	1.0
32497.0	2.0
32501.0	1.0
32504.0	1.0
32506.0	1.0
32507.0	1.0
32510.0	3.0
32512.0	1.0
32515.0	1.0
32519.0	1.0
32520.0	2.0
32522.0	2.0
32524.0	1.0
32526.0	1.0
32527.0	1.0
32530.0	1.0
32531.0	1.0
32532.0	1.0
32535.0	1.0
32537.0	1.0
32543.0	1.0
32546.0	1.0
32547.0	1.0
32548.0	1.0
32549.0	1.0
32555.0	1.0
32557.0	3.0
32558.0	1.0
32559.0	1.0
32562.0	1.0
32565.0	1.0
32566.0	1.0
32577.0	1.0
32578.0	1.0
32580.0	1.0
32581.0	1.0
32585.0	1.0
32588.0	1.0
32589.0	1.0
32591.0	3.0
32592.0	1.0
32593.0	1.0
32599.0	1.0
32600.0	2.0
32601.0	1.0
32602.0	2.0
32604.0	3.0
32608.0	3.0
32609.0	1.0
32610.0	2.0
32611.0	1.0
32616.0	1.0
32621.0	1.0
32625.0	1.0
32632.0	2.0
32633.0	2.0
32634.0	2.0
32636.0	2.0
32637.0	1.0
32638.0	2.0
32639.0	1.0
32640.0	1.0
32642.0	2.0
32643.0	1.0
32646.0	1.0
32650.0	1.0
32655.0	1.0
32657.0	1.0
32658.0	1.0
32659.0	2.0
32660.0	1.0
32665.0	2.0
32666.0	1.0
32667.0	5.0
32669.0	1.0
32670.0	2.0
32671.0	1.0
32672.0	1.0
32677.0	2.0
32680.0	1.0
32682.0	1.0
32685.0	1.0
32686.0	1.0
32691.0	1.0
32698.0	2.0
32699.0	1.0
32700.0	1.0
32702.0	1.0
32703.0	1.0
32705.0	1.0
32706.0	1.0
32707.0	2.0
32709.0	2.0
32711.0	1.0
32714.0	1.0
32715.0	1.0
32716.0	2.0
32720.0	1.0
32721.0	3.0
32722.0	3.0
32723.0	1.0
32724.0	1.0
32726.0	1.0
32727.0	4.0
32729.0	2.0
32730.0	1.0
32732.0	1.0
32733.0	1.0
32735.0	2.0
32737.0	1.0
32739.0	1.0
32742.0	3.0
32743.0	4.0
32745.0	2.0
32746.0	1.0
32749.0	2.0
32750.0	1.0
32754.0	1.0
32758.0	3.0
32761.0	1.0
32773.0	2.0
32777.0	1.0
32778.0	2.0
32780.0	3.0
32781.0	1.0
32783.0	2.0
32784.0	1.0
32787.0	1.0
32788.0	1.0
32790.0	1.0
32795.0	1.0
32798.0	3.0
32799.0	1.0
32802.0	1.0
32806.0	1.0
32808.0	1.0
32810.0	1.0
32817.0	2.0
32818.0	1.0
32820.0	1.0
32821.0	1.0
32822.0	1.0
32831.0	1.0
32833.0	2.0
32834.0	1.0
32839.0	1.0
32840.0	2.0
32842.0	1.0
32845.0	1.0
32846.0	2.0
32851.0	1.0
32857.0	1.0
32859.0	1.0
32860.0	1.0
32868.0	4.0
32871.0	1.0
32872.0	1.0
