#Coverage	Number of genomic locations
24127.0	1.0
24128.0	1.0
24129.0	1.0
24131.0	1.0
24134.0	2.0
24135.0	1.0
24139.0	1.0
24140.0	1.0
24143.0	1.0
24148.0	1.0
24150.0	1.0
24151.0	1.0
24157.0	1.0
24161.0	1.0
24164.0	1.0
24166.0	1.0
24172.0	1.0
24175.0	1.0
24182.0	2.0
24188.0	2.0
24190.0	1.0
24192.0	1.0
24194.0	1.0
24197.0	1.0
24199.0	1.0
24201.0	1.0
24205.0	1.0
24206.0	1.0
24207.0	2.0
24208.0	1.0
24210.0	1.0
24211.0	1.0
24213.0	1.0
24214.0	1.0
24217.0	1.0
24221.0	1.0
24224.0	1.0
24225.0	1.0
24227.0	1.0
24228.0	1.0
24234.0	1.0
24236.0	1.0
24237.0	1.0
24238.0	1.0
24240.0	1.0
24243.0	1.0
24244.0	1.0
24246.0	2.0
24255.0	1.0
24257.0	2.0
24258.0	1.0
24260.0	1.0
24263.0	1.0
24265.0	1.0
24269.0	1.0
24271.0	1.0
24272.0	1.0
24276.0	1.0
24278.0	1.0
24286.0	1.0
24287.0	1.0
24290.0	1.0
24295.0	1.0
24300.0	2.0
24301.0	1.0
24304.0	1.0
24314.0	1.0
24321.0	1.0
24326.0	1.0
24330.0	1.0
24332.0	1.0
24337.0	2.0
24338.0	1.0
24340.0	1.0
24341.0	1.0
24343.0	2.0
24344.0	2.0
24346.0	1.0
24348.0	1.0
24352.0	1.0
24354.0	1.0
24355.0	1.0
24360.0	1.0
24361.0	1.0
24368.0	3.0
24374.0	1.0
24382.0	1.0
24383.0	2.0
24384.0	1.0
24385.0	1.0
24386.0	1.0
24387.0	1.0
24394.0	1.0
24397.0	1.0
24400.0	2.0
24408.0	1.0
24411.0	1.0
24415.0	1.0
24419.0	1.0
24420.0	1.0
24425.0	1.0
24429.0	1.0
24431.0	1.0
24432.0	1.0
24445.0	1.0
24446.0	1.0
24450.0	1.0
24451.0	2.0
24453.0	1.0
24458.0	2.0
24462.0	1.0
24463.0	2.0
24465.0	1.0
24466.0	1.0
24471.0	1.0
24473.0	1.0
24474.0	1.0
24476.0	1.0
24478.0	1.0
24479.0	1.0
24482.0	1.0
24487.0	1.0
24491.0	2.0
24497.0	1.0
24505.0	1.0
24506.0	1.0
24513.0	2.0
24514.0	2.0
24515.0	1.0
24516.0	1.0
24522.0	1.0
24523.0	1.0
24526.0	1.0
24529.0	1.0
24533.0	1.0
24535.0	1.0
24536.0	1.0
24537.0	2.0
24538.0	1.0
24539.0	1.0
24542.0	2.0
24546.0	1.0
24551.0	1.0
24573.0	1.0
24575.0	1.0
24576.0	1.0
24581.0	1.0
24583.0	1.0
24585.0	2.0
24587.0	1.0
24588.0	1.0
24592.0	4.0
24593.0	1.0
24594.0	1.0
24600.0	1.0
24605.0	2.0
24607.0	1.0
24612.0	1.0
24616.0	1.0
24617.0	1.0
24621.0	1.0
24622.0	1.0
24624.0	1.0
24627.0	1.0
24628.0	1.0
24630.0	1.0
24633.0	1.0
24638.0	1.0
24639.0	1.0
24640.0	1.0
24641.0	1.0
24645.0	1.0
24647.0	1.0
24648.0	1.0
24650.0	1.0
24653.0	3.0
24656.0	1.0
24658.0	1.0
24664.0	1.0
24669.0	1.0
24670.0	1.0
24675.0	2.0
24677.0	1.0
24678.0	2.0
24679.0	1.0
24685.0	1.0
24686.0	1.0
24691.0	1.0
24692.0	1.0
24693.0	1.0
24695.0	1.0
24696.0	1.0
24697.0	1.0
24699.0	1.0
24702.0	1.0
24703.0	2.0
24706.0	1.0
24709.0	1.0
24711.0	2.0
24713.0	2.0
24716.0	2.0
24718.0	1.0
24720.0	1.0
24725.0	1.0
24727.0	1.0
24728.0	1.0
24733.0	2.0
24736.0	1.0
24738.0	1.0
24740.0	1.0
24743.0	1.0
24745.0	1.0
24746.0	2.0
24747.0	1.0
24751.0	1.0
24754.0	2.0
24755.0	1.0
24762.0	1.0
24764.0	2.0
24765.0	1.0
24767.0	1.0
24771.0	1.0
24778.0	1.0
24780.0	1.0
24790.0	1.0
24794.0	3.0
24796.0	1.0
24798.0	1.0
24801.0	1.0
24805.0	1.0
24808.0	1.0
24809.0	1.0
24810.0	1.0
24813.0	1.0
24815.0	1.0
24817.0	1.0
24820.0	1.0
24823.0	1.0
24824.0	1.0
24825.0	1.0
24826.0	2.0
24829.0	2.0
24833.0	1.0
24835.0	2.0
24837.0	1.0
24840.0	1.0
24842.0	1.0
24846.0	1.0
24847.0	1.0
24848.0	1.0
24850.0	1.0
24851.0	1.0
24854.0	2.0
24856.0	1.0
24868.0	1.0
24874.0	1.0
24877.0	1.0
24879.0	1.0
24891.0	1.0
24896.0	1.0
24898.0	1.0
24900.0	2.0
24909.0	1.0
24911.0	1.0
24916.0	1.0
24921.0	1.0
24922.0	1.0
24923.0	1.0
24925.0	2.0
24928.0	1.0
24929.0	1.0
24931.0	1.0
24932.0	1.0
24937.0	1.0
24951.0	1.0
24954.0	2.0
24955.0	1.0
24959.0	1.0
24964.0	1.0
24970.0	1.0
24971.0	2.0
24975.0	1.0
24976.0	1.0
24977.0	1.0
24978.0	2.0
24982.0	2.0
24984.0	1.0
24985.0	1.0
24986.0	1.0
24993.0	2.0
24994.0	1.0
24998.0	1.0
25004.0	1.0
25009.0	1.0
25017.0	2.0
25019.0	1.0
25021.0	1.0
25028.0	1.0
25032.0	2.0
25033.0	1.0
25035.0	1.0
25036.0	1.0
25040.0	2.0
25041.0	1.0
25042.0	1.0
25044.0	2.0
25045.0	1.0
25049.0	1.0
25060.0	1.0
25066.0	1.0
25071.0	1.0
25072.0	1.0
25077.0	2.0
25079.0	1.0
25082.0	1.0
25085.0	1.0
25086.0	1.0
25090.0	1.0
25093.0	1.0
25095.0	1.0
25105.0	1.0
25108.0	2.0
25111.0	1.0
25114.0	1.0
25115.0	1.0
25120.0	1.0
25122.0	1.0
25131.0	1.0
25132.0	1.0
25135.0	1.0
25136.0	1.0
25141.0	1.0
25142.0	1.0
25146.0	1.0
25147.0	1.0
25154.0	1.0
25159.0	1.0
25164.0	1.0
25165.0	1.0
25170.0	1.0
25176.0	1.0
25178.0	1.0
25180.0	1.0
25181.0	2.0
25182.0	2.0
25183.0	1.0
25187.0	1.0
25192.0	1.0
25193.0	1.0
25200.0	1.0
25208.0	1.0
25218.0	1.0
25228.0	2.0
25229.0	1.0
25230.0	1.0
25231.0	1.0
25237.0	1.0
25239.0	1.0
25242.0	1.0
25246.0	1.0
25250.0	1.0
25255.0	1.0
25256.0	1.0
25257.0	2.0
25258.0	1.0
25259.0	1.0
25262.0	1.0
25263.0	2.0
25265.0	1.0
25273.0	1.0
25274.0	2.0
25277.0	1.0
25279.0	1.0
25280.0	1.0
25283.0	1.0
25284.0	1.0
25285.0	1.0
25287.0	2.0
25289.0	2.0
25291.0	1.0
25293.0	2.0
25294.0	1.0
25308.0	1.0
25313.0	1.0
25314.0	2.0
25315.0	1.0
25317.0	2.0
25321.0	1.0
25322.0	3.0
25327.0	1.0
25328.0	1.0
25334.0	1.0
25337.0	1.0
25338.0	1.0
25340.0	1.0
25343.0	1.0
25345.0	1.0
25349.0	1.0
25352.0	1.0
25360.0	1.0
25361.0	1.0
25363.0	1.0
25364.0	1.0
25372.0	1.0
25375.0	1.0
25377.0	1.0
25392.0	1.0
25396.0	1.0
25399.0	2.0
25406.0	1.0
25412.0	1.0
25416.0	1.0
25422.0	1.0
25425.0	1.0
25426.0	1.0
25429.0	1.0
25432.0	2.0
25434.0	1.0
25436.0	2.0
25440.0	1.0
25441.0	1.0
25445.0	1.0
25448.0	1.0
25449.0	1.0
25451.0	1.0
25454.0	2.0
25456.0	1.0
25458.0	1.0
25460.0	1.0
25463.0	1.0
25464.0	3.0
25466.0	1.0
25468.0	1.0
25473.0	1.0
25474.0	1.0
25478.0	2.0
25481.0	1.0
25496.0	1.0
25499.0	1.0
25504.0	1.0
25505.0	1.0
25511.0	1.0
25516.0	1.0
25521.0	1.0
25532.0	1.0
25537.0	1.0
25541.0	1.0
25547.0	2.0
25548.0	1.0
25552.0	1.0
25556.0	1.0
25560.0	1.0
25564.0	1.0
25571.0	1.0
25578.0	1.0
25581.0	2.0
25582.0	2.0
25589.0	1.0
25594.0	1.0
25597.0	1.0
25600.0	2.0
25603.0	1.0
25604.0	2.0
25610.0	1.0
25611.0	1.0
25617.0	1.0
25619.0	2.0
25625.0	1.0
25626.0	1.0
25630.0	1.0
25636.0	1.0
25638.0	1.0
25643.0	1.0
25645.0	1.0
25646.0	1.0
25651.0	1.0
25657.0	1.0
25660.0	1.0
25680.0	1.0
25682.0	1.0
25690.0	1.0
25699.0	1.0
25701.0	1.0
25703.0	1.0
25706.0	1.0
25708.0	1.0
25709.0	1.0
25710.0	1.0
25711.0	1.0
25722.0	1.0
25723.0	1.0
25724.0	3.0
25728.0	1.0
25731.0	1.0
25740.0	1.0
25743.0	1.0
25747.0	1.0
25751.0	1.0
25752.0	1.0
25754.0	1.0
25762.0	1.0
25765.0	1.0
25773.0	2.0
25774.0	1.0
25776.0	1.0
25778.0	1.0
25785.0	1.0
25789.0	1.0
25793.0	2.0
25802.0	1.0
25806.0	1.0
25819.0	1.0
25824.0	1.0
25828.0	1.0
25832.0	1.0
25839.0	1.0
25843.0	1.0
25851.0	1.0
25855.0	1.0
25867.0	1.0
25871.0	1.0
25887.0	1.0
25896.0	1.0
25900.0	2.0
25902.0	2.0
25904.0	1.0
25905.0	2.0
25910.0	2.0
25912.0	2.0
25915.0	2.0
25918.0	1.0
25920.0	1.0
25924.0	1.0
25926.0	1.0
25927.0	1.0
25934.0	1.0
25937.0	1.0
25947.0	1.0
25955.0	1.0
25957.0	1.0
25959.0	3.0
25961.0	1.0
25964.0	1.0
25965.0	1.0
25971.0	1.0
25973.0	1.0
25974.0	2.0
25977.0	1.0
25985.0	1.0
25989.0	1.0
25990.0	1.0
25992.0	1.0
25995.0	1.0
25996.0	2.0
25999.0	1.0
26004.0	1.0
26006.0	1.0
26010.0	1.0
26011.0	1.0
26013.0	2.0
26015.0	2.0
26017.0	2.0
26018.0	1.0
26020.0	1.0
26029.0	1.0
26030.0	1.0
26031.0	1.0
26045.0	1.0
26047.0	1.0
26049.0	1.0
26053.0	1.0
26055.0	1.0
26056.0	1.0
26059.0	1.0
26061.0	1.0
26063.0	1.0
26064.0	1.0
26071.0	1.0
26073.0	1.0
26075.0	1.0
26076.0	1.0
26077.0	2.0
26078.0	1.0
26079.0	1.0
26080.0	1.0
26084.0	1.0
26098.0	1.0
26099.0	2.0
26101.0	1.0
26105.0	1.0
26107.0	1.0
26110.0	1.0
26112.0	1.0
26113.0	1.0
26115.0	1.0
26119.0	1.0
26120.0	1.0
26123.0	1.0
26125.0	1.0
26129.0	1.0
26131.0	1.0
26133.0	1.0
26135.0	1.0
26138.0	1.0
26140.0	2.0
26141.0	1.0
26142.0	1.0
26146.0	1.0
26147.0	1.0
26148.0	1.0
26150.0	1.0
26154.0	2.0
26155.0	1.0
26157.0	1.0
26158.0	3.0
26164.0	1.0
26166.0	1.0
26171.0	2.0
26172.0	1.0
26174.0	1.0
26178.0	1.0
26179.0	1.0
26183.0	1.0
26184.0	2.0
26186.0	1.0
26190.0	1.0
26191.0	1.0
26192.0	2.0
26195.0	1.0
26199.0	1.0
26202.0	1.0
26208.0	1.0
26211.0	4.0
26213.0	1.0
26214.0	1.0
26217.0	1.0
26225.0	1.0
26231.0	1.0
26233.0	1.0
26241.0	1.0
26247.0	1.0
26250.0	1.0
26251.0	1.0
26252.0	1.0
26254.0	1.0
26255.0	2.0
26266.0	1.0
26269.0	1.0
26270.0	1.0
26272.0	1.0
26275.0	1.0
26276.0	1.0
26277.0	1.0
26280.0	2.0
26286.0	2.0
26294.0	1.0
26297.0	1.0
26306.0	1.0
26311.0	1.0
26312.0	2.0
26315.0	1.0
26317.0	1.0
26320.0	1.0
26322.0	1.0
26327.0	1.0
26331.0	1.0
26335.0	1.0
26337.0	1.0
26344.0	1.0
26347.0	1.0
26356.0	1.0
26357.0	1.0
26361.0	2.0
26364.0	1.0
26366.0	1.0
26372.0	1.0
26373.0	1.0
26374.0	2.0
26377.0	1.0
26378.0	1.0
26383.0	1.0
26384.0	1.0
26387.0	1.0
26388.0	1.0
26391.0	1.0
26393.0	1.0
26397.0	1.0
26401.0	1.0
26402.0	1.0
26404.0	1.0
26408.0	1.0
26411.0	2.0
26412.0	1.0
26413.0	1.0
26415.0	1.0
26416.0	2.0
26417.0	2.0
26418.0	1.0
26419.0	1.0
26420.0	1.0
26421.0	1.0
26426.0	1.0
26429.0	2.0
26432.0	1.0
26434.0	2.0
26436.0	2.0
26437.0	1.0
26442.0	1.0
26444.0	1.0
26445.0	2.0
26447.0	1.0
26448.0	1.0
26452.0	2.0
26455.0	1.0
26467.0	1.0
26468.0	1.0
26469.0	1.0
26470.0	1.0
26476.0	1.0
26478.0	1.0
26480.0	1.0
26481.0	1.0
26488.0	1.0
26489.0	1.0
26493.0	2.0
26494.0	1.0
26495.0	1.0
26496.0	1.0
26503.0	1.0
26505.0	1.0
26506.0	1.0
26508.0	1.0
26513.0	2.0
26515.0	3.0
26517.0	2.0
26526.0	1.0
26530.0	2.0
26532.0	1.0
26533.0	1.0
26535.0	3.0
26536.0	1.0
26537.0	1.0
26540.0	1.0
26542.0	1.0
26543.0	2.0
26547.0	1.0
26550.0	1.0
26551.0	1.0
26552.0	2.0
26555.0	1.0
26558.0	2.0
26559.0	1.0
26560.0	1.0
26561.0	1.0
26565.0	1.0
26568.0	1.0
26572.0	2.0
26576.0	1.0
26578.0	1.0
26579.0	1.0
26582.0	1.0
26586.0	1.0
26587.0	1.0
26589.0	1.0
26591.0	1.0
26593.0	1.0
26594.0	1.0
26595.0	1.0
26596.0	1.0
26598.0	1.0
26601.0	1.0
26603.0	1.0
26604.0	1.0
26605.0	1.0
26608.0	1.0
26613.0	1.0
26619.0	2.0
26620.0	1.0
26621.0	1.0
26624.0	1.0
26626.0	1.0
26627.0	1.0
26629.0	1.0
26630.0	1.0
26631.0	1.0
26632.0	1.0
26636.0	1.0
26639.0	2.0
26641.0	1.0
26645.0	1.0
26648.0	2.0
26655.0	1.0
26656.0	1.0
26657.0	1.0
26659.0	1.0
26664.0	1.0
26665.0	1.0
26667.0	1.0
26672.0	1.0
26674.0	1.0
26677.0	1.0
26680.0	2.0
26686.0	1.0
26687.0	2.0
26689.0	1.0
26690.0	1.0
26693.0	1.0
26694.0	1.0
26697.0	1.0
26703.0	2.0
26704.0	3.0
26720.0	2.0
26721.0	2.0
26723.0	2.0
26725.0	2.0
26726.0	2.0
26728.0	2.0
26732.0	2.0
26737.0	1.0
26740.0	1.0
26742.0	1.0
26744.0	2.0
26748.0	1.0
26752.0	1.0
26753.0	1.0
26755.0	2.0
26756.0	1.0
26765.0	1.0
26771.0	1.0
26774.0	1.0
26776.0	1.0
26777.0	1.0
26779.0	1.0
26780.0	1.0
26781.0	3.0
26792.0	1.0
26796.0	1.0
26797.0	2.0
26800.0	1.0
26808.0	1.0
26817.0	1.0
26818.0	1.0
26819.0	1.0
26820.0	1.0
26821.0	1.0
26830.0	2.0
26832.0	1.0
26833.0	1.0
26834.0	1.0
26836.0	2.0
26837.0	2.0
26846.0	1.0
26847.0	1.0
26848.0	1.0
26850.0	1.0
26853.0	2.0
26855.0	1.0
26857.0	1.0
26858.0	1.0
26861.0	1.0
26862.0	1.0
26864.0	1.0
26865.0	1.0
26866.0	1.0
26871.0	2.0
26872.0	1.0
26873.0	1.0
26877.0	2.0
26878.0	1.0
26883.0	1.0
26888.0	1.0
26890.0	1.0
26894.0	4.0
26895.0	1.0
26896.0	1.0
26898.0	1.0
26899.0	1.0
26901.0	1.0
26906.0	1.0
26911.0	1.0
26913.0	1.0
26915.0	1.0
26918.0	1.0
26921.0	1.0
26922.0	1.0
26924.0	1.0
26927.0	1.0
26932.0	1.0
26935.0	1.0
26939.0	1.0
26943.0	1.0
26946.0	1.0
26947.0	1.0
26952.0	1.0
26957.0	1.0
26965.0	2.0
26968.0	2.0
26970.0	2.0
26972.0	1.0
26977.0	1.0
26980.0	1.0
26985.0	1.0
26986.0	2.0
26990.0	1.0
26992.0	1.0
26996.0	1.0
26999.0	2.0
27000.0	2.0
27001.0	1.0
27003.0	1.0
27008.0	2.0
27010.0	1.0
27011.0	1.0
27012.0	1.0
27013.0	1.0
27016.0	1.0
27018.0	1.0
27026.0	1.0
27037.0	2.0
27040.0	1.0
27044.0	1.0
27048.0	1.0
27049.0	1.0
27051.0	1.0
27054.0	1.0
27055.0	1.0
27056.0	1.0
27057.0	1.0
27062.0	1.0
27066.0	2.0
27067.0	1.0
27071.0	1.0
27074.0	1.0
27075.0	1.0
27076.0	1.0
27078.0	2.0
27084.0	1.0
27086.0	1.0
27092.0	1.0
27094.0	1.0
27096.0	1.0
27097.0	1.0
27099.0	1.0
27108.0	1.0
27110.0	1.0
27112.0	1.0
27113.0	2.0
27120.0	1.0
27123.0	1.0
27124.0	1.0
27130.0	1.0
27132.0	2.0
27137.0	1.0
27143.0	2.0
27146.0	1.0
27147.0	1.0
27151.0	1.0
27155.0	1.0
27160.0	1.0
27162.0	2.0
27174.0	1.0
27180.0	1.0
27183.0	1.0
27186.0	2.0
27188.0	1.0
27190.0	1.0
27191.0	1.0
27195.0	1.0
27197.0	1.0
27202.0	1.0
27204.0	1.0
27206.0	1.0
27210.0	1.0
27212.0	2.0
27218.0	1.0
27225.0	1.0
27227.0	2.0
27229.0	1.0
27232.0	1.0
27238.0	2.0
27246.0	1.0
27252.0	1.0
27255.0	1.0
27265.0	1.0
27267.0	1.0
27269.0	1.0
27271.0	1.0
27273.0	1.0
27275.0	1.0
27276.0	1.0
27278.0	1.0
27281.0	1.0
27283.0	1.0
27288.0	1.0
27289.0	1.0
27291.0	1.0
27296.0	1.0
27307.0	3.0
27310.0	1.0
27313.0	1.0
27317.0	1.0
27322.0	1.0
27324.0	1.0
27326.0	1.0
27329.0	1.0
27332.0	4.0
27338.0	1.0
27345.0	2.0
27348.0	2.0
27349.0	1.0
27364.0	1.0
27366.0	1.0
27371.0	1.0
27373.0	2.0
27376.0	1.0
27377.0	1.0
27378.0	1.0
27391.0	1.0
27395.0	1.0
27398.0	1.0
27400.0	1.0
27406.0	2.0
27409.0	1.0
27411.0	1.0
27412.0	2.0
27414.0	1.0
27415.0	2.0
27416.0	1.0
27417.0	1.0
27419.0	1.0
27425.0	1.0
27427.0	1.0
27428.0	1.0
27432.0	1.0
27435.0	2.0
27436.0	1.0
27438.0	1.0
27439.0	1.0
27442.0	1.0
27450.0	1.0
27452.0	1.0
27454.0	1.0
27457.0	2.0
27466.0	1.0
27467.0	2.0
27469.0	1.0
27472.0	2.0
27475.0	1.0
27476.0	1.0
27477.0	1.0
27481.0	2.0
27486.0	1.0
27491.0	1.0
27495.0	2.0
27496.0	1.0
27499.0	1.0
27500.0	1.0
27501.0	1.0
27502.0	1.0
27504.0	1.0
27505.0	1.0
27508.0	1.0
27513.0	2.0
27515.0	3.0
27516.0	1.0
27517.0	1.0
27518.0	1.0
27519.0	1.0
27521.0	1.0
27522.0	1.0
27523.0	1.0
27528.0	1.0
27529.0	1.0
27531.0	1.0
27533.0	2.0
27542.0	1.0
27543.0	1.0
27544.0	1.0
27545.0	1.0
27549.0	1.0
27553.0	1.0
27558.0	1.0
27559.0	1.0
27561.0	1.0
27562.0	1.0
27563.0	1.0
27564.0	1.0
27567.0	1.0
27569.0	2.0
27574.0	1.0
27575.0	1.0
27580.0	1.0
27590.0	1.0
27594.0	1.0
27599.0	1.0
27600.0	1.0
27601.0	2.0
27603.0	1.0
27605.0	2.0
27616.0	2.0
27622.0	1.0
27631.0	1.0
27633.0	2.0
27634.0	1.0
27637.0	1.0
27639.0	1.0
27653.0	1.0
27660.0	1.0
27665.0	1.0
27666.0	1.0
27671.0	1.0
27673.0	2.0
27676.0	1.0
27682.0	1.0
27683.0	1.0
27686.0	1.0
27690.0	1.0
27691.0	1.0
27694.0	1.0
27697.0	1.0
27698.0	1.0
27699.0	1.0
27702.0	1.0
27703.0	1.0
27710.0	3.0
27715.0	1.0
27716.0	1.0
27717.0	1.0
27748.0	1.0
27749.0	1.0
27753.0	1.0
27761.0	1.0
27766.0	1.0
27770.0	1.0
27773.0	1.0
27787.0	1.0
27789.0	1.0
27807.0	2.0
27810.0	1.0
27815.0	1.0
27816.0	1.0
27821.0	1.0
27823.0	1.0
27833.0	1.0
27835.0	1.0
27837.0	1.0
27844.0	1.0
27854.0	1.0
27859.0	1.0
27862.0	1.0
27864.0	1.0
27878.0	1.0
27881.0	1.0
27882.0	1.0
27885.0	1.0
27887.0	1.0
27888.0	1.0
27890.0	1.0
27891.0	1.0
27894.0	1.0
27895.0	1.0
27899.0	1.0
27900.0	1.0
27919.0	1.0
27920.0	1.0
27925.0	1.0
27926.0	1.0
27935.0	1.0
27938.0	1.0
27944.0	1.0
27947.0	1.0
27950.0	1.0
27953.0	1.0
27955.0	1.0
27962.0	1.0
27967.0	1.0
27969.0	1.0
27980.0	1.0
27986.0	1.0
27988.0	1.0
27991.0	1.0
27992.0	1.0
27997.0	1.0
28002.0	1.0
28006.0	1.0
28008.0	1.0
28009.0	1.0
28012.0	1.0
28015.0	1.0
28018.0	2.0
28027.0	1.0
28029.0	1.0
28034.0	1.0
28035.0	1.0
28036.0	1.0
28041.0	1.0
28044.0	1.0
28046.0	1.0
28060.0	1.0
28065.0	1.0
28071.0	1.0
28075.0	1.0
28076.0	1.0
28077.0	2.0
28082.0	1.0
28085.0	1.0
28087.0	1.0
28101.0	2.0
28106.0	1.0
28109.0	1.0
28111.0	1.0
28113.0	2.0
28114.0	1.0
28115.0	1.0
28117.0	1.0
28118.0	1.0
28120.0	1.0
28122.0	1.0
28123.0	1.0
28126.0	1.0
28128.0	1.0
28131.0	2.0
28138.0	1.0
28143.0	1.0
28147.0	1.0
28148.0	1.0
28149.0	1.0
28154.0	2.0
28155.0	1.0
28156.0	1.0
28159.0	4.0
28160.0	1.0
28164.0	1.0
28167.0	2.0
28170.0	1.0
28173.0	1.0
28174.0	1.0
28177.0	1.0
28178.0	1.0
28183.0	1.0
28184.0	1.0
28195.0	1.0
28198.0	1.0
28199.0	1.0
28201.0	1.0
28202.0	1.0
28203.0	1.0
28204.0	1.0
28212.0	2.0
28213.0	1.0
28214.0	1.0
28215.0	1.0
28216.0	1.0
28217.0	1.0
28219.0	1.0
28221.0	1.0
28223.0	1.0
28226.0	1.0
28227.0	1.0
28229.0	1.0
28230.0	1.0
28232.0	2.0
28233.0	1.0
28234.0	1.0
28240.0	1.0
28243.0	1.0
28245.0	1.0
28246.0	1.0
28248.0	1.0
28250.0	1.0
28251.0	2.0
28252.0	1.0
28254.0	3.0
28255.0	1.0
28256.0	1.0
28258.0	1.0
28259.0	1.0
28260.0	1.0
28261.0	1.0
28266.0	2.0
28268.0	1.0
28269.0	1.0
28270.0	2.0
28277.0	1.0
28282.0	1.0
28284.0	1.0
28285.0	1.0
28292.0	1.0
28294.0	1.0
28298.0	1.0
28300.0	1.0
28306.0	1.0
28308.0	2.0
28309.0	1.0
28311.0	1.0
28316.0	1.0
28318.0	1.0
28321.0	1.0
28323.0	2.0
28325.0	1.0
28327.0	1.0
28328.0	2.0
28329.0	1.0
28330.0	1.0
28333.0	1.0
28335.0	1.0
28336.0	1.0
28337.0	2.0
28341.0	1.0
28351.0	1.0
28353.0	1.0
28354.0	1.0
28359.0	1.0
28361.0	1.0
28364.0	2.0
28366.0	1.0
28374.0	1.0
28377.0	1.0
28378.0	2.0
28381.0	1.0
28383.0	1.0
28384.0	1.0
28387.0	1.0
28392.0	2.0
28396.0	1.0
28397.0	1.0
28399.0	1.0
28403.0	2.0
28404.0	1.0
28408.0	2.0
28410.0	1.0
28412.0	1.0
28414.0	1.0
28417.0	1.0
28422.0	2.0
28431.0	1.0
28433.0	1.0
28434.0	1.0
28439.0	1.0
28453.0	2.0
28454.0	2.0
28459.0	2.0
28460.0	1.0
28461.0	2.0
28465.0	1.0
28466.0	1.0
28470.0	1.0
28471.0	1.0
28476.0	2.0
28479.0	1.0
28482.0	1.0
28493.0	1.0
28498.0	1.0
28501.0	2.0
28502.0	1.0
28503.0	1.0
28505.0	1.0
28508.0	1.0
28514.0	1.0
28520.0	1.0
28523.0	2.0
28525.0	1.0
28528.0	2.0
28531.0	1.0
28536.0	1.0
28538.0	1.0
28540.0	1.0
28542.0	1.0
28551.0	1.0
28552.0	1.0
28554.0	1.0
28555.0	2.0
28558.0	1.0
28560.0	1.0
28561.0	1.0
28564.0	3.0
28566.0	1.0
28568.0	1.0
28569.0	1.0
28584.0	1.0
28585.0	1.0
28588.0	1.0
28590.0	1.0
28592.0	2.0
28593.0	1.0
28598.0	1.0
28601.0	1.0
28606.0	1.0
28608.0	2.0
28609.0	1.0
28613.0	1.0
28616.0	1.0
28618.0	1.0
28622.0	2.0
28624.0	2.0
28626.0	1.0
28629.0	1.0
28642.0	1.0
28650.0	1.0
28653.0	2.0
28654.0	1.0
28655.0	1.0
28663.0	1.0
28664.0	1.0
28669.0	1.0
28670.0	1.0
28671.0	1.0
28672.0	1.0
28674.0	1.0
28677.0	1.0
28680.0	1.0
28686.0	1.0
28704.0	1.0
28706.0	1.0
28711.0	1.0
28714.0	2.0
28715.0	1.0
28716.0	1.0
28719.0	1.0
28720.0	1.0
28728.0	1.0
28731.0	2.0
28737.0	1.0
28740.0	1.0
28741.0	1.0
28747.0	1.0
28759.0	1.0
28761.0	1.0
28778.0	1.0
28783.0	1.0
28784.0	1.0
28789.0	1.0
28792.0	1.0
28799.0	1.0
28802.0	1.0
28803.0	1.0
28805.0	1.0
28811.0	1.0
28814.0	1.0
28815.0	1.0
28816.0	1.0
28819.0	1.0
28835.0	1.0
28848.0	1.0
28849.0	1.0
28854.0	1.0
28872.0	2.0
28873.0	1.0
28876.0	1.0
28878.0	1.0
28891.0	1.0
28893.0	1.0
28895.0	1.0
28896.0	2.0
28902.0	1.0
28909.0	1.0
28911.0	1.0
28913.0	1.0
28918.0	1.0
28922.0	1.0
28924.0	1.0
28927.0	1.0
28933.0	1.0
28943.0	1.0
28947.0	1.0
28948.0	1.0
28950.0	2.0
28957.0	1.0
28962.0	1.0
28965.0	1.0
28966.0	1.0
28973.0	2.0
28978.0	1.0
28993.0	1.0
28995.0	1.0
29012.0	1.0
29015.0	1.0
29017.0	1.0
29023.0	2.0
29025.0	1.0
29027.0	1.0
29030.0	1.0
29043.0	1.0
29051.0	1.0
29054.0	1.0
29063.0	1.0
29086.0	1.0
29094.0	1.0
29106.0	1.0
29108.0	1.0
29111.0	1.0
29112.0	1.0
29116.0	1.0
29118.0	1.0
29120.0	2.0
29138.0	1.0
29140.0	1.0
29171.0	2.0
29183.0	1.0
29184.0	1.0
29192.0	1.0
29194.0	2.0
29201.0	1.0
29202.0	1.0
29203.0	1.0
29207.0	1.0
29208.0	1.0
29226.0	2.0
29237.0	1.0
29238.0	2.0
29252.0	1.0
29253.0	1.0
29260.0	1.0
29262.0	1.0
29263.0	1.0
29267.0	1.0
29270.0	1.0
29272.0	1.0
29276.0	1.0
29283.0	1.0
29284.0	1.0
29298.0	1.0
29299.0	1.0
29300.0	1.0
29304.0	1.0
29315.0	2.0
29316.0	1.0
29319.0	1.0
29321.0	2.0
29324.0	1.0
29329.0	1.0
29331.0	1.0
29332.0	1.0
29338.0	1.0
29347.0	1.0
29349.0	1.0
29350.0	1.0
29354.0	1.0
29358.0	2.0
29359.0	1.0
29362.0	2.0
29363.0	1.0
29365.0	1.0
29369.0	1.0
29371.0	1.0
29375.0	1.0
29378.0	1.0
29383.0	1.0
29387.0	1.0
29389.0	1.0
29391.0	1.0
29397.0	2.0
29402.0	1.0
