#Coverage	Number of genomic locations
34166.0	1.0
34170.0	1.0
34172.0	1.0
34178.0	1.0
34179.0	1.0
34181.0	1.0
34182.0	1.0
34186.0	2.0
34188.0	1.0
34191.0	2.0
34192.0	1.0
34194.0	1.0
34198.0	1.0
34199.0	2.0
34203.0	1.0
34205.0	1.0
34208.0	1.0
34210.0	1.0
34211.0	1.0
34217.0	1.0
34221.0	2.0
34223.0	1.0
34229.0	1.0
34233.0	1.0
34235.0	2.0
34236.0	1.0
34237.0	2.0
34241.0	1.0
34242.0	1.0
34244.0	1.0
34250.0	1.0
34251.0	1.0
34253.0	1.0
34255.0	1.0
34259.0	1.0
34260.0	1.0
34266.0	1.0
34269.0	1.0
34271.0	1.0
34278.0	1.0
34279.0	1.0
34282.0	1.0
34283.0	2.0
34284.0	1.0
34285.0	1.0
34286.0	1.0
34287.0	2.0
34289.0	1.0
34292.0	1.0
34294.0	1.0
34305.0	1.0
34310.0	2.0
34312.0	1.0
34315.0	1.0
34320.0	2.0
34323.0	1.0
34324.0	2.0
34327.0	1.0
34328.0	1.0
34330.0	1.0
34333.0	1.0
34335.0	1.0
34343.0	1.0
34345.0	1.0
34351.0	1.0
34353.0	1.0
34354.0	1.0
34356.0	1.0
34359.0	1.0
34360.0	1.0
34366.0	1.0
34369.0	2.0
34372.0	2.0
34373.0	1.0
34374.0	1.0
34375.0	1.0
34376.0	1.0
34377.0	1.0
34380.0	1.0
34385.0	1.0
34386.0	1.0
34393.0	1.0
34394.0	1.0
34397.0	1.0
34398.0	1.0
34399.0	1.0
34407.0	2.0
34408.0	1.0
34409.0	1.0
34412.0	2.0
34416.0	1.0
34419.0	1.0
34420.0	1.0
34421.0	1.0
34425.0	3.0
34427.0	1.0
34429.0	1.0
34432.0	2.0
34437.0	1.0
34441.0	2.0
34446.0	1.0
34453.0	1.0
34456.0	1.0
34459.0	1.0
34471.0	1.0
34474.0	1.0
34475.0	1.0
34477.0	2.0
34478.0	2.0
34480.0	1.0
34481.0	1.0
34490.0	1.0
34498.0	1.0
34499.0	1.0
34503.0	1.0
34505.0	1.0
34514.0	1.0
34516.0	1.0
34527.0	2.0
34528.0	1.0
34538.0	1.0
34542.0	3.0
34543.0	1.0
34546.0	1.0
34547.0	1.0
34557.0	1.0
34563.0	1.0
34566.0	1.0
34568.0	1.0
34570.0	1.0
34571.0	1.0
34573.0	1.0
34576.0	1.0
34579.0	3.0
34581.0	1.0
34582.0	1.0
34589.0	2.0
34590.0	1.0
34591.0	1.0
34593.0	1.0
34594.0	1.0
34596.0	1.0
34598.0	1.0
34600.0	1.0
34602.0	1.0
34616.0	2.0
34617.0	1.0
34619.0	2.0
34621.0	1.0
34624.0	1.0
34625.0	1.0
34633.0	1.0
34635.0	1.0
34637.0	1.0
34641.0	1.0
34642.0	1.0
34649.0	1.0
34650.0	1.0
34655.0	1.0
34661.0	1.0
34663.0	1.0
34664.0	1.0
34665.0	1.0
34666.0	1.0
34675.0	1.0
34677.0	1.0
34682.0	1.0
34685.0	1.0
34691.0	1.0
34693.0	1.0
34697.0	1.0
34701.0	1.0
34706.0	2.0
34708.0	2.0
34709.0	1.0
34714.0	2.0
34719.0	1.0
34722.0	3.0
34724.0	1.0
34728.0	1.0
34733.0	1.0
34734.0	1.0
34741.0	1.0
34745.0	1.0
34747.0	1.0
34749.0	2.0
34754.0	1.0
34760.0	1.0
34761.0	1.0
34768.0	3.0
34769.0	1.0
34772.0	1.0
34776.0	2.0
34778.0	1.0
34781.0	1.0
34782.0	1.0
34786.0	1.0
34789.0	1.0
34791.0	1.0
34793.0	1.0
34796.0	1.0
34797.0	1.0
34798.0	1.0
34803.0	2.0
34806.0	1.0
34809.0	2.0
34818.0	1.0
34822.0	1.0
34825.0	1.0
34826.0	2.0
34829.0	1.0
34831.0	1.0
34834.0	1.0
34836.0	1.0
34844.0	1.0
34850.0	1.0
34854.0	1.0
34857.0	1.0
34862.0	1.0
34870.0	1.0
34875.0	1.0
34880.0	1.0
34881.0	1.0
34883.0	1.0
34885.0	2.0
34890.0	1.0
34895.0	1.0
34899.0	1.0
34902.0	1.0
34914.0	1.0
34918.0	1.0
34920.0	1.0
34922.0	1.0
34928.0	2.0
34929.0	1.0
34933.0	2.0
34939.0	1.0
34944.0	1.0
34946.0	1.0
34948.0	2.0
34949.0	1.0
34952.0	1.0
34954.0	1.0
34956.0	2.0
34957.0	1.0
34963.0	1.0
34967.0	1.0
34968.0	1.0
34975.0	1.0
34976.0	1.0
34981.0	1.0
34984.0	1.0
34989.0	1.0
34991.0	1.0
34993.0	1.0
35002.0	1.0
35003.0	1.0
35004.0	1.0
35017.0	1.0
35018.0	1.0
35030.0	1.0
35040.0	3.0
35044.0	1.0
35045.0	1.0
35047.0	1.0
35051.0	1.0
35055.0	1.0
35057.0	1.0
35063.0	1.0
35066.0	1.0
35069.0	1.0
35074.0	1.0
35083.0	1.0
35086.0	1.0
35091.0	1.0
35093.0	1.0
35095.0	1.0
35099.0	3.0
35103.0	1.0
35110.0	1.0
35111.0	1.0
35113.0	2.0
35121.0	1.0
35126.0	1.0
35132.0	2.0
35140.0	1.0
35142.0	1.0
35147.0	1.0
35150.0	2.0
35154.0	1.0
35159.0	1.0
35169.0	1.0
35172.0	1.0
35182.0	1.0
35184.0	1.0
35185.0	1.0
35196.0	1.0
35200.0	1.0
35213.0	1.0
35214.0	2.0
35215.0	1.0
35222.0	1.0
35224.0	2.0
35227.0	1.0
35229.0	1.0
35230.0	1.0
35237.0	1.0
35242.0	2.0
35247.0	2.0
35250.0	1.0
35253.0	1.0
35258.0	1.0
35261.0	1.0
35262.0	2.0
35265.0	1.0
35266.0	1.0
35267.0	1.0
35269.0	1.0
35270.0	2.0
35274.0	1.0
35281.0	1.0
35284.0	2.0
35286.0	1.0
35290.0	1.0
35297.0	2.0
35303.0	1.0
35309.0	1.0
35320.0	1.0
35323.0	2.0
35324.0	1.0
35326.0	1.0
35330.0	1.0
35331.0	1.0
35336.0	1.0
35341.0	1.0
35342.0	2.0
35343.0	2.0
35355.0	1.0
35357.0	1.0
35358.0	1.0
35360.0	1.0
35363.0	1.0
35371.0	2.0
35379.0	1.0
35382.0	1.0
35384.0	3.0
35387.0	2.0
35391.0	1.0
35392.0	3.0
35400.0	1.0
35403.0	1.0
35406.0	1.0
35408.0	1.0
35412.0	1.0
35413.0	1.0
35414.0	1.0
35419.0	1.0
35421.0	1.0
35429.0	1.0
35430.0	1.0
35431.0	1.0
35433.0	2.0
35435.0	1.0
35437.0	1.0
35438.0	1.0
35440.0	1.0
35442.0	1.0
35443.0	1.0
35450.0	1.0
35460.0	1.0
35461.0	1.0
35466.0	1.0
35468.0	1.0
35470.0	1.0
35471.0	1.0
35475.0	1.0
35478.0	1.0
35480.0	1.0
35485.0	1.0
35488.0	2.0
35490.0	1.0
35494.0	1.0
35499.0	1.0
35504.0	2.0
35505.0	1.0
35508.0	1.0
35509.0	1.0
35511.0	1.0
35515.0	1.0
35535.0	1.0
35539.0	1.0
35544.0	1.0
35551.0	1.0
35556.0	1.0
35561.0	3.0
35563.0	1.0
35571.0	3.0
35573.0	1.0
35576.0	2.0
35585.0	1.0
35589.0	1.0
35591.0	1.0
35596.0	1.0
35601.0	2.0
35602.0	2.0
35607.0	1.0
35608.0	1.0
35615.0	1.0
35619.0	1.0
35620.0	1.0
35629.0	1.0
35631.0	1.0
35641.0	1.0
35650.0	1.0
35658.0	2.0
35660.0	1.0
35666.0	1.0
35673.0	1.0
35675.0	1.0
35682.0	1.0
35689.0	1.0
35690.0	1.0
35692.0	1.0
35704.0	1.0
35706.0	1.0
35707.0	1.0
35708.0	1.0
35713.0	1.0
35742.0	2.0
35745.0	1.0
35757.0	1.0
35760.0	1.0
35769.0	1.0
35770.0	1.0
35771.0	1.0
35776.0	1.0
35778.0	1.0
35781.0	1.0
35783.0	1.0
35789.0	1.0
35790.0	1.0
35791.0	1.0
35794.0	1.0
35797.0	2.0
35799.0	1.0
35800.0	2.0
35804.0	1.0
35808.0	1.0
35811.0	3.0
35822.0	2.0
35838.0	1.0
35840.0	1.0
35857.0	1.0
35858.0	1.0
35859.0	1.0
35860.0	1.0
35864.0	1.0
35866.0	1.0
35867.0	1.0
35871.0	1.0
35874.0	1.0
35876.0	1.0
35878.0	1.0
35879.0	1.0
35881.0	1.0
35893.0	1.0
35896.0	1.0
35897.0	1.0
35898.0	2.0
35899.0	2.0
35900.0	1.0
35906.0	1.0
35910.0	1.0
35911.0	1.0
35912.0	1.0
35913.0	1.0
35914.0	1.0
35915.0	1.0
35916.0	1.0
35918.0	2.0
35919.0	1.0
35921.0	1.0
35922.0	1.0
35924.0	1.0
35930.0	1.0
35934.0	1.0
35935.0	2.0
35936.0	2.0
35942.0	1.0
35949.0	1.0
35953.0	1.0
35954.0	1.0
35960.0	1.0
35962.0	1.0
35964.0	1.0
35979.0	1.0
35986.0	1.0
35991.0	1.0
35992.0	1.0
35993.0	1.0
36000.0	1.0
36002.0	1.0
36006.0	1.0
36010.0	1.0
36012.0	1.0
36018.0	1.0
36034.0	1.0
36035.0	1.0
36037.0	1.0
36039.0	1.0
36041.0	1.0
36043.0	1.0
36053.0	1.0
36056.0	1.0
36057.0	1.0
36061.0	1.0
36062.0	3.0
36065.0	1.0
36069.0	1.0
36071.0	1.0
36074.0	1.0
36077.0	1.0
36086.0	1.0
36089.0	1.0
36091.0	1.0
36094.0	3.0
36096.0	1.0
36100.0	1.0
36103.0	1.0
36106.0	1.0
36110.0	1.0
36128.0	1.0
36130.0	1.0
36135.0	1.0
36142.0	1.0
36143.0	1.0
36146.0	2.0
36147.0	1.0
36154.0	1.0
36159.0	1.0
36162.0	1.0
36169.0	1.0
36174.0	1.0
36177.0	1.0
36180.0	1.0
36187.0	1.0
36197.0	1.0
36198.0	2.0
36202.0	1.0
36203.0	1.0
36206.0	1.0
36210.0	1.0
36219.0	1.0
36227.0	1.0
36240.0	1.0
36243.0	1.0
36247.0	1.0
36248.0	1.0
36249.0	1.0
36251.0	2.0
36255.0	1.0
36256.0	1.0
36257.0	2.0
36261.0	1.0
36262.0	1.0
36267.0	1.0
36268.0	1.0
36270.0	1.0
36271.0	1.0
36280.0	1.0
36281.0	1.0
36283.0	1.0
36287.0	1.0
36289.0	1.0
36291.0	1.0
36293.0	1.0
36295.0	2.0
36304.0	2.0
36305.0	1.0
36317.0	2.0
36325.0	1.0
36330.0	1.0
36337.0	1.0
36338.0	1.0
36342.0	1.0
36347.0	1.0
36349.0	1.0
36350.0	1.0
36354.0	1.0
36358.0	2.0
36361.0	1.0
36366.0	1.0
36370.0	1.0
36379.0	1.0
36382.0	1.0
36403.0	1.0
36410.0	2.0
36411.0	1.0
36419.0	4.0
36421.0	1.0
36422.0	2.0
36425.0	1.0
36426.0	1.0
36436.0	1.0
36438.0	1.0
36439.0	1.0
36440.0	2.0
36451.0	1.0
36454.0	1.0
36455.0	1.0
36456.0	1.0
36458.0	1.0
36459.0	1.0
36461.0	1.0
36465.0	1.0
36467.0	1.0
36474.0	1.0
36475.0	1.0
36480.0	1.0
36482.0	1.0
36485.0	1.0
36495.0	2.0
36497.0	1.0
36499.0	1.0
36501.0	1.0
36517.0	1.0
36521.0	1.0
36527.0	1.0
36529.0	1.0
36541.0	1.0
36548.0	1.0
36550.0	1.0
36554.0	1.0
36559.0	1.0
36560.0	1.0
36566.0	1.0
36572.0	1.0
36573.0	1.0
36577.0	2.0
36585.0	1.0
36588.0	1.0
36591.0	1.0
36593.0	1.0
36596.0	1.0
36605.0	1.0
36607.0	1.0
36617.0	1.0
36624.0	1.0
36632.0	2.0
36633.0	1.0
36636.0	3.0
36646.0	1.0
36648.0	1.0
36652.0	1.0
36654.0	1.0
36655.0	1.0
36662.0	1.0
36663.0	2.0
36666.0	1.0
36668.0	1.0
36679.0	1.0
36682.0	1.0
36690.0	1.0
36697.0	1.0
36708.0	1.0
36710.0	1.0
36712.0	2.0
36714.0	1.0
36726.0	3.0
36729.0	2.0
36730.0	1.0
36734.0	1.0
36741.0	1.0
36745.0	2.0
36749.0	1.0
36750.0	1.0
36754.0	1.0
36755.0	1.0
36760.0	1.0
36761.0	1.0
36763.0	1.0
36764.0	1.0
36767.0	1.0
36770.0	1.0
36772.0	2.0
36784.0	1.0
36788.0	1.0
36789.0	1.0
36805.0	1.0
36816.0	1.0
36818.0	1.0
36838.0	1.0
36842.0	1.0
36843.0	1.0
36853.0	1.0
36860.0	1.0
36862.0	1.0
36864.0	1.0
36871.0	1.0
36872.0	1.0
36874.0	1.0
36876.0	1.0
36882.0	1.0
36884.0	1.0
36887.0	1.0
36890.0	1.0
36896.0	1.0
36897.0	1.0
36899.0	1.0
36901.0	1.0
36909.0	1.0
36921.0	1.0
36932.0	1.0
36958.0	1.0
36962.0	2.0
36966.0	1.0
36984.0	1.0
37001.0	1.0
37005.0	1.0
37007.0	1.0
37014.0	1.0
37015.0	1.0
37019.0	1.0
37020.0	1.0
37023.0	1.0
37026.0	1.0
37027.0	1.0
37029.0	2.0
37030.0	1.0
37033.0	1.0
37042.0	2.0
37049.0	1.0
37050.0	1.0
37056.0	1.0
37057.0	1.0
37060.0	1.0
37062.0	1.0
37067.0	2.0
37070.0	1.0
37075.0	1.0
37084.0	1.0
37086.0	1.0
37087.0	1.0
37096.0	1.0
37097.0	1.0
37098.0	1.0
37102.0	1.0
37119.0	1.0
37122.0	1.0
37124.0	1.0
37127.0	1.0
37129.0	1.0
37131.0	1.0
37137.0	1.0
37139.0	1.0
37146.0	1.0
37148.0	1.0
37154.0	1.0
37159.0	1.0
37170.0	1.0
37171.0	1.0
37172.0	1.0
37179.0	1.0
37180.0	1.0
37189.0	1.0
37190.0	1.0
37192.0	1.0
37197.0	1.0
37198.0	1.0
37203.0	1.0
37204.0	1.0
37207.0	1.0
37208.0	1.0
37214.0	1.0
37216.0	1.0
37219.0	1.0
37220.0	1.0
37222.0	1.0
37224.0	1.0
37227.0	1.0
37228.0	1.0
37243.0	2.0
37260.0	1.0
37266.0	1.0
37272.0	1.0
37274.0	1.0
37276.0	1.0
37277.0	1.0
37295.0	1.0
37297.0	1.0
37299.0	1.0
37301.0	1.0
37302.0	1.0
37303.0	1.0
37312.0	2.0
37314.0	1.0
37315.0	1.0
37320.0	2.0
37321.0	1.0
37322.0	1.0
37331.0	1.0
37334.0	1.0
37338.0	1.0
37345.0	1.0
37348.0	1.0
37356.0	2.0
37359.0	1.0
37371.0	1.0
37372.0	3.0
37374.0	1.0
37393.0	2.0
37400.0	1.0
37409.0	1.0
37412.0	1.0
37414.0	1.0
37417.0	1.0
37424.0	1.0
37426.0	1.0
37428.0	1.0
37430.0	1.0
37431.0	1.0
37446.0	2.0
37456.0	1.0
37458.0	1.0
37468.0	1.0
37469.0	1.0
37472.0	1.0
37480.0	1.0
37487.0	1.0
37491.0	1.0
37492.0	1.0
37502.0	1.0
37505.0	1.0
37506.0	1.0
37509.0	1.0
37511.0	1.0
37514.0	1.0
37516.0	1.0
37523.0	1.0
37525.0	1.0
37526.0	1.0
37544.0	1.0
37546.0	1.0
37553.0	1.0
37557.0	2.0
37558.0	1.0
37561.0	1.0
37562.0	1.0
37564.0	1.0
37568.0	1.0
37575.0	2.0
37576.0	1.0
37581.0	1.0
37583.0	1.0
37584.0	1.0
37587.0	3.0
37588.0	1.0
37590.0	1.0
37592.0	1.0
37600.0	1.0
37604.0	1.0
37611.0	2.0
37613.0	2.0
37619.0	1.0
37623.0	1.0
37626.0	1.0
37627.0	1.0
37633.0	1.0
37635.0	1.0
37645.0	1.0
37647.0	1.0
37655.0	1.0
37658.0	1.0
37659.0	1.0
37667.0	1.0
37668.0	1.0
37670.0	2.0
37675.0	1.0
37685.0	1.0
37694.0	1.0
37696.0	1.0
37698.0	1.0
37699.0	1.0
37700.0	2.0
37706.0	1.0
37707.0	1.0
37713.0	1.0
37716.0	1.0
37718.0	1.0
37719.0	2.0
37721.0	1.0
37724.0	2.0
37727.0	1.0
37728.0	1.0
37734.0	1.0
37737.0	1.0
37749.0	1.0
37751.0	1.0
37753.0	1.0
37756.0	1.0
37761.0	1.0
37762.0	1.0
37767.0	1.0
37779.0	1.0
37789.0	1.0
37796.0	1.0
37797.0	1.0
37802.0	1.0
37803.0	1.0
37807.0	2.0
37810.0	2.0
37814.0	1.0
37815.0	2.0
37820.0	1.0
37824.0	1.0
37832.0	1.0
37834.0	1.0
37838.0	1.0
37841.0	2.0
37849.0	1.0
37850.0	1.0
37852.0	1.0
37868.0	2.0
37871.0	1.0
37875.0	1.0
37879.0	1.0
37880.0	2.0
37881.0	1.0
37888.0	1.0
37893.0	1.0
37894.0	1.0
37897.0	1.0
37901.0	1.0
37903.0	1.0
37922.0	1.0
37923.0	1.0
37924.0	1.0
37925.0	1.0
37926.0	1.0
37928.0	1.0
37939.0	1.0
37940.0	2.0
37942.0	1.0
37943.0	1.0
37947.0	1.0
37952.0	1.0
37964.0	1.0
37971.0	1.0
37976.0	1.0
37978.0	1.0
37979.0	1.0
37985.0	1.0
37991.0	1.0
37995.0	1.0
37999.0	1.0
38000.0	1.0
38001.0	1.0
38002.0	1.0
38004.0	1.0
38010.0	1.0
38015.0	1.0
38025.0	1.0
38026.0	1.0
38027.0	1.0
38033.0	2.0
38034.0	2.0
38040.0	1.0
38042.0	1.0
38052.0	1.0
38054.0	1.0
38061.0	1.0
38063.0	2.0
38065.0	1.0
38072.0	1.0
38074.0	2.0
38083.0	1.0
38087.0	1.0
38088.0	1.0
38091.0	2.0
38092.0	1.0
38095.0	2.0
38099.0	1.0
38101.0	1.0
38102.0	1.0
38103.0	1.0
38108.0	1.0
38109.0	1.0
38117.0	1.0
38124.0	1.0
38125.0	1.0
38128.0	1.0
38138.0	1.0
38141.0	1.0
38142.0	1.0
38143.0	1.0
38144.0	1.0
38145.0	1.0
38155.0	2.0
38164.0	1.0
38165.0	1.0
38168.0	1.0
38173.0	1.0
38175.0	1.0
38177.0	1.0
38178.0	1.0
38179.0	1.0
38182.0	1.0
38185.0	2.0
38186.0	1.0
38193.0	1.0
38201.0	3.0
38203.0	1.0
38213.0	1.0
38217.0	1.0
38218.0	1.0
38219.0	1.0
38226.0	1.0
38229.0	1.0
38230.0	1.0
38231.0	2.0
38233.0	1.0
38237.0	1.0
38238.0	1.0
38243.0	1.0
38245.0	1.0
38249.0	1.0
38250.0	1.0
38251.0	1.0
38256.0	1.0
38260.0	2.0
38269.0	2.0
38275.0	2.0
38276.0	1.0
38278.0	1.0
38280.0	1.0
38281.0	1.0
38283.0	1.0
38287.0	1.0
38289.0	1.0
38291.0	1.0
38294.0	1.0
38296.0	1.0
38297.0	1.0
38299.0	1.0
38300.0	2.0
38302.0	1.0
38304.0	1.0
38306.0	1.0
38308.0	1.0
38311.0	1.0
38314.0	1.0
38319.0	3.0
38321.0	1.0
38324.0	1.0
38325.0	1.0
38327.0	1.0
38329.0	1.0
38331.0	1.0
38334.0	1.0
38337.0	3.0
38352.0	1.0
38355.0	1.0
38358.0	1.0
38361.0	2.0
38365.0	1.0
38367.0	1.0
38370.0	1.0
38374.0	2.0
38377.0	1.0
38378.0	1.0
38381.0	1.0
38382.0	1.0
38384.0	1.0
38386.0	1.0
38387.0	2.0
38393.0	1.0
38400.0	1.0
38403.0	1.0
38404.0	1.0
38406.0	2.0
38409.0	1.0
38413.0	1.0
38414.0	2.0
38418.0	1.0
38420.0	2.0
38421.0	1.0
38434.0	1.0
38436.0	1.0
38437.0	1.0
38440.0	2.0
38444.0	1.0
38449.0	1.0
38452.0	2.0
38454.0	1.0
38458.0	1.0
38459.0	2.0
38461.0	1.0
38463.0	1.0
38465.0	1.0
38467.0	1.0
38469.0	1.0
38470.0	1.0
38472.0	1.0
38474.0	1.0
38475.0	1.0
38477.0	1.0
38479.0	1.0
38481.0	2.0
38491.0	1.0
38493.0	1.0
38495.0	1.0
38497.0	1.0
38498.0	1.0
38513.0	1.0
38519.0	1.0
38524.0	1.0
38526.0	1.0
38538.0	2.0
38543.0	2.0
38548.0	1.0
38549.0	1.0
38551.0	1.0
38553.0	1.0
38558.0	1.0
38562.0	1.0
38563.0	1.0
38565.0	1.0
38566.0	1.0
38568.0	1.0
38572.0	1.0
38575.0	1.0
38577.0	1.0
38578.0	1.0
38580.0	1.0
38581.0	1.0
38595.0	1.0
38600.0	2.0
38605.0	1.0
38607.0	1.0
38608.0	2.0
38609.0	2.0
38612.0	1.0
38615.0	1.0
38622.0	1.0
38623.0	1.0
38627.0	2.0
38635.0	1.0
38638.0	1.0
38639.0	1.0
38640.0	1.0
38641.0	2.0
38645.0	1.0
38646.0	1.0
38658.0	1.0
38662.0	1.0
38663.0	1.0
38667.0	1.0
38669.0	1.0
38671.0	1.0
38675.0	2.0
38677.0	3.0
38678.0	1.0
38686.0	1.0
38688.0	1.0
38692.0	1.0
38693.0	1.0
38700.0	1.0
38705.0	2.0
38706.0	1.0
38711.0	1.0
38715.0	1.0
38716.0	1.0
38720.0	1.0
38722.0	1.0
38723.0	2.0
38724.0	1.0
38726.0	1.0
38727.0	1.0
38728.0	1.0
38730.0	1.0
38735.0	1.0
38736.0	1.0
38739.0	1.0
38743.0	1.0
38748.0	1.0
38753.0	1.0
38754.0	2.0
38758.0	2.0
38759.0	1.0
38763.0	1.0
38764.0	1.0
38766.0	2.0
38768.0	1.0
38769.0	1.0
38771.0	1.0
38774.0	1.0
38779.0	1.0
38780.0	1.0
38787.0	1.0
38792.0	1.0
38797.0	1.0
38799.0	1.0
38801.0	1.0
38802.0	1.0
38805.0	1.0
38819.0	1.0
38823.0	2.0
38832.0	2.0
38833.0	2.0
38839.0	1.0
38851.0	2.0
38852.0	1.0
38861.0	1.0
38862.0	1.0
38868.0	1.0
38869.0	1.0
38879.0	1.0
38882.0	1.0
38888.0	1.0
38891.0	1.0
38892.0	1.0
38893.0	1.0
38894.0	1.0
38895.0	1.0
38898.0	1.0
38900.0	1.0
38901.0	1.0
38906.0	1.0
38907.0	2.0
38908.0	1.0
38910.0	1.0
38919.0	1.0
38922.0	1.0
38927.0	1.0
38931.0	1.0
38932.0	1.0
38936.0	1.0
38944.0	2.0
38951.0	1.0
38956.0	1.0
38971.0	2.0
38973.0	1.0
38979.0	1.0
38980.0	1.0
38990.0	1.0
38997.0	1.0
39000.0	1.0
39003.0	1.0
39005.0	1.0
39013.0	1.0
39018.0	1.0
39023.0	1.0
39029.0	1.0
39031.0	1.0
39032.0	1.0
39034.0	1.0
39042.0	1.0
39049.0	1.0
39052.0	1.0
39060.0	1.0
39069.0	1.0
39072.0	1.0
39074.0	1.0
39080.0	1.0
39082.0	1.0
39088.0	1.0
39100.0	1.0
39101.0	1.0
39104.0	2.0
39118.0	2.0
39121.0	1.0
39122.0	1.0
39123.0	1.0
39127.0	1.0
39131.0	1.0
39138.0	1.0
39143.0	1.0
39146.0	1.0
39149.0	1.0
39150.0	1.0
39151.0	1.0
39160.0	2.0
39163.0	1.0
39164.0	1.0
39170.0	1.0
39177.0	2.0
39179.0	1.0
39180.0	1.0
39190.0	1.0
39194.0	1.0
39196.0	1.0
39199.0	1.0
39200.0	2.0
39201.0	1.0
39218.0	1.0
39224.0	1.0
39235.0	1.0
39236.0	1.0
39237.0	1.0
39239.0	1.0
39241.0	1.0
39243.0	1.0
39245.0	1.0
39247.0	1.0
39248.0	1.0
39249.0	1.0
39251.0	1.0
39253.0	1.0
39262.0	1.0
39266.0	1.0
39270.0	1.0
39278.0	1.0
39280.0	1.0
39281.0	1.0
39285.0	1.0
39287.0	1.0
39288.0	1.0
39296.0	1.0
39297.0	1.0
39299.0	1.0
39304.0	1.0
39305.0	1.0
39311.0	1.0
39312.0	1.0
39314.0	1.0
39316.0	1.0
39318.0	1.0
39324.0	1.0
39332.0	1.0
39339.0	1.0
39340.0	1.0
39342.0	1.0
39344.0	1.0
39347.0	1.0
39354.0	2.0
39356.0	2.0
39357.0	1.0
39364.0	1.0
39369.0	1.0
39370.0	1.0
39372.0	2.0
39373.0	1.0
39375.0	1.0
39378.0	1.0
39381.0	1.0
39383.0	3.0
39391.0	1.0
39392.0	2.0
39398.0	1.0
39401.0	1.0
39403.0	1.0
39408.0	1.0
39417.0	2.0
39420.0	1.0
39421.0	1.0
39426.0	2.0
39428.0	1.0
39429.0	1.0
39433.0	1.0
39435.0	1.0
39436.0	1.0
39437.0	1.0
39438.0	2.0
39440.0	1.0
39441.0	1.0
39444.0	1.0
39445.0	1.0
39446.0	1.0
39447.0	1.0
39450.0	1.0
39451.0	1.0
39455.0	2.0
39460.0	1.0
39462.0	1.0
39469.0	1.0
39471.0	2.0
39472.0	1.0
39474.0	1.0
39476.0	1.0
39478.0	1.0
39480.0	1.0
39485.0	1.0
39489.0	1.0
39490.0	1.0
39492.0	1.0
39495.0	1.0
39500.0	1.0
39501.0	1.0
39502.0	2.0
39505.0	1.0
39507.0	1.0
39510.0	1.0
39512.0	2.0
39516.0	1.0
39529.0	1.0
39531.0	1.0
39549.0	1.0
39551.0	1.0
39557.0	1.0
39558.0	1.0
39560.0	1.0
39561.0	1.0
39562.0	1.0
39563.0	1.0
39568.0	1.0
39573.0	1.0
39578.0	1.0
39584.0	1.0
39589.0	1.0
39594.0	1.0
39601.0	2.0
39607.0	2.0
39622.0	1.0
39624.0	1.0
39627.0	1.0
39628.0	1.0
39636.0	1.0
39645.0	1.0
39651.0	2.0
39653.0	1.0
39654.0	1.0
39663.0	1.0
39667.0	1.0
39669.0	1.0
39672.0	1.0
39674.0	2.0
39675.0	1.0
39676.0	1.0
39701.0	1.0
39703.0	1.0
39712.0	1.0
39713.0	1.0
39715.0	1.0
39716.0	1.0
39717.0	1.0
39720.0	1.0
39722.0	1.0
39729.0	1.0
39732.0	1.0
39735.0	1.0
39740.0	1.0
39742.0	1.0
39748.0	1.0
39750.0	1.0
39754.0	1.0
39761.0	1.0
39764.0	1.0
39768.0	2.0
39782.0	1.0
39786.0	2.0
39801.0	1.0
39803.0	1.0
39807.0	1.0
39817.0	1.0
39819.0	1.0
39821.0	1.0
39823.0	1.0
39826.0	1.0
39828.0	1.0
39832.0	3.0
39840.0	1.0
39852.0	1.0
39853.0	1.0
39855.0	1.0
39857.0	1.0
39858.0	1.0
39860.0	2.0
39861.0	1.0
39863.0	1.0
39865.0	1.0
39867.0	1.0
39868.0	1.0
39869.0	1.0
39871.0	1.0
39872.0	1.0
39873.0	1.0
39877.0	1.0
39880.0	1.0
39885.0	1.0
39888.0	1.0
39894.0	1.0
39903.0	1.0
39905.0	1.0
39906.0	2.0
39909.0	1.0
39910.0	1.0
39911.0	1.0
39913.0	1.0
39915.0	1.0
39917.0	1.0
39918.0	2.0
39919.0	1.0
39926.0	1.0
39930.0	1.0
39932.0	1.0
39937.0	1.0
39944.0	1.0
39945.0	1.0
39947.0	1.0
39949.0	1.0
39952.0	1.0
39955.0	1.0
39957.0	1.0
39958.0	1.0
39962.0	2.0
39963.0	1.0
39968.0	1.0
39971.0	2.0
39972.0	1.0
39979.0	1.0
39985.0	1.0
39987.0	1.0
39988.0	1.0
39996.0	1.0
40002.0	1.0
40004.0	1.0
40014.0	1.0
40017.0	1.0
40019.0	1.0
40022.0	2.0
40027.0	3.0
40030.0	1.0
40031.0	1.0
40037.0	1.0
40047.0	1.0
40049.0	2.0
40054.0	1.0
40055.0	1.0
40056.0	1.0
40064.0	1.0
40067.0	1.0
40077.0	1.0
40083.0	1.0
40095.0	1.0
40100.0	1.0
40112.0	1.0
40113.0	1.0
40116.0	1.0
40122.0	2.0
40123.0	1.0
40131.0	1.0
40135.0	1.0
40136.0	2.0
40145.0	1.0
40153.0	1.0
40154.0	1.0
40166.0	1.0
40167.0	1.0
40173.0	1.0
40177.0	1.0
40180.0	1.0
40185.0	1.0
40189.0	1.0
